
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 3
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=5,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_beam_absolute_score_gamma01_slack1_tmpC2.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 86, 17: 0, 18: 56}, score=1.02062e+12

Expanding parent beam[0] row=0
Found 1 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 17, 13: 0, 14: 65, 15: 0, 16: 85, 17: 0, 18: 51}, score=1.00052e+12
  child row=423 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 72, 17: 0, 18: 68}, score=6.24597e+08
  child row=424 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 75, 17: 0, 18: 54}, score=6.24608e+08
  child row=425 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 53, 15: 0, 16: 89, 17: 0, 18: 44}, score=6.25539e+08
  child row=426 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 53, 15: 0, 16: 89, 17: 0, 18: 44}, score=6.25539e+08
  child row=427 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 78, 17: 0, 18: 58}, score=6.25568e+08
  child row=428 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 69, 17: 0, 18: 62}, score=6.25607e+08
  child row=429 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 48, 15: 0, 16: 95, 17: 0, 18: 46}, score=6.2649e+08
  child row=430 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 52, 15: 0, 16: 84, 17: 0, 18: 54}, score=6.26528e+08
  child row=431 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 54, 15: 0, 16: 82, 17: 0, 18: 58}, score=6.26548e+08
  child row=432 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 84, 17: 0, 18: 40}, score=6.26578e+08
  child row=433 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 75, 17: 0, 18: 50}, score=6.26608e+08
  child row=434 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 81, 17: 0, 18: 54}, score=6.27528e+08
  child row=435 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 59, 15: 0, 16: 73, 17: 0, 18: 52}, score=6.27597e+08
  child row=436 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 28, 13: 0, 14: 52, 15: 0, 16: 75, 17: 0, 18: 62}, score=6.28528e+08
  child row=437 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 76, 17: 0, 18: 59}, score=6.28548e+08
  child row=438 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 28, 13: 0, 14: 61, 15: 0, 16: 72, 17: 0, 18: 48}, score=6.28617e+08
  child row=439 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 30, 13: 0, 14: 47, 15: 0, 16: 88, 17: 0, 18: 48}, score=6.30479e+08
  child row=440 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 30, 13: 0, 14: 60, 15: 0, 16: 65, 17: 0, 18: 54}, score=6.30607e+08
  child row=441 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 31, 13: 0, 14: 54, 15: 0, 16: 74, 17: 0, 18: 54}, score=6.31547e+08
  child row=442 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 33, 13: 0, 14: 59, 15: 0, 16: 59, 17: 0, 18: 64}, score=6.33596e+08
  child row=443 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 67, 15: 0, 16: 76, 17: 0, 18: 53}, score=7.18678e+08
  child row=444 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 68, 15: 0, 16: 72, 17: 0, 18: 59}, score=7.18687e+08
  child row=445 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 59, 15: 0, 16: 91, 17: 0, 18: 45}, score=7.19599e+08
  child row=446 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 64, 15: 0, 16: 78, 17: 0, 18: 55}, score=7.19648e+08
  child row=447 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 65, 15: 0, 16: 71, 17: 0, 18: 61}, score=7.20657e+08
  child row=448 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 85, 17: 0, 18: 51}, score=7.21589e+08
  child row=449 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 85, 17: 0, 18: 51}, score=7.21589e+08
  child row=450 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 73, 17: 0, 18: 63}, score=7.21627e+08
  child row=451 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 77, 17: 0, 18: 55}, score=7.23588e+08
  child row=452 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 80, 17: 0, 18: 54}, score=7.24578e+08
  child row=453 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 25, 13: 0, 14: 50, 15: 0, 16: 86, 17: 0, 18: 55}, score=7.25509e+08
  child row=454 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 73, 17: 0, 18: 55}, score=7.27567e+08
  child row=455 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 73, 17: 0, 18: 55}, score=7.27567e+08
  child row=456 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 30, 13: 0, 14: 49, 15: 0, 16: 82, 17: 0, 18: 53}, score=7.30498e+08
  child row=457 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 79, 17: 0, 18: 41}, score=7.30538e+08
  child row=458 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 3, 12: 16, 13: 16, 14: 28, 15: 36, 16: 34, 17: 38, 18: 33}, score=7.4792e+08
  child row=459 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 4, 12: 13, 13: 22, 14: 32, 15: 29, 16: 41, 17: 38, 18: 19}, score=7.55553e+08
  child row=460 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 18, 13: 0, 14: 61, 15: 0, 16: 84, 17: 0, 18: 50}, score=8.18618e+08
  child row=461 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 57, 15: 0, 16: 89, 17: 0, 18: 50}, score=8.19579e+08
  child row=462 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 60, 15: 0, 16: 82, 17: 0, 18: 52}, score=8.19608e+08
  child row=463 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 62, 15: 0, 16: 77, 17: 0, 18: 56}, score=8.19628e+08
  child row=464 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 58, 15: 0, 16: 83, 17: 0, 18: 52}, score=8.20588e+08
  child row=465 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 77, 17: 0, 18: 60}, score=8.21588e+08
  child row=466 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 56, 15: 0, 16: 79, 17: 0, 18: 56}, score=8.22568e+08
  child row=467 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 56, 15: 0, 16: 79, 17: 0, 18: 56}, score=8.22568e+08
  child row=468 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 23, 13: 0, 14: 50, 15: 0, 16: 89, 17: 0, 18: 52}, score=8.23509e+08
  child row=469 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 80, 17: 0, 18: 54}, score=8.24558e+08
  child row=470 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 76, 17: 0, 18: 54}, score=8.24578e+08
  child row=471 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 25, 13: 0, 14: 50, 15: 0, 16: 84, 17: 0, 18: 56}, score=8.25508e+08
  child row=472 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 73, 17: 0, 18: 54}, score=8.25577e+08
  child row=473 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 26, 13: 0, 14: 47, 15: 0, 16: 83, 17: 0, 18: 58}, score=8.26478e+08
  child row=474 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 74, 17: 0, 18: 52}, score=8.27567e+08
  child row=475 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 16, 13: 0, 14: 65, 15: 0, 16: 80, 17: 0, 18: 56}, score=9.16658e+08
  child row=476 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 17, 13: 0, 14: 59, 15: 0, 16: 86, 17: 0, 18: 51}, score=9.17599e+08
  child row=477 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 17, 13: 0, 14: 63, 15: 0, 16: 77, 17: 0, 18: 55}, score=9.17638e+08
  child row=478 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 58, 15: 0, 16: 83, 17: 0, 18: 57}, score=9.18588e+08
  child row=479 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 19, 13: 0, 14: 54, 15: 0, 16: 89, 17: 0, 18: 53}, score=9.19549e+08
  child row=480 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 21, 13: 0, 14: 54, 15: 0, 16: 84, 17: 0, 18: 57}, score=9.21548e+08
  child row=481 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 69, 17: 0, 18: 68}, score=9.23577e+08
  child row=482 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 51, 15: 0, 16: 81, 17: 0, 18: 59}, score=9.24518e+08
  child row=483 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 54, 15: 0, 16: 76, 17: 0, 18: 57}, score=9.24548e+08
  child row=484 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 16, 13: 0, 14: 66, 15: 0, 16: 76, 17: 0, 18: 50}, score=1.01667e+09
  child row=485 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 20, 13: 0, 14: 61, 15: 0, 16: 71, 17: 0, 18: 56}, score=1.02062e+09
  child row=486 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 81, 17: 0, 18: 44}, score=1.0216e+09
  parent row=2 appended 100/100 children

Expanding parent beam[2] row=3
Found 6 low-weight logical codewords with max_comb_order=10.
  Current distance: 10
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Rejected at trial 1/300: distance 10->8.
  Rejected at trial 2/300: distance 10->8.
  Rejected at trial 3/300: distance 10->9.
  Valid proposal at trial 4/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 58, 15: 0, 16: 81, 17: 0, 18: 53}, score=5.25588e+08
  Rejected at trial 5/300: distance 10->8.
  Valid proposal at trial 6/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 29, 13: 0, 14: 47, 15: 0, 16: 83, 17: 0, 18: 57}, score=7.29478e+08
  Rejected at trial 7/300: distance 10->6.
  Rejected at trial 8/300: distance 10->8.
  Valid proposal at trial 9/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 49, 15: 0, 16: 86, 17: 0, 18: 56}, score=6.27499e+08
  Valid proposal at trial 10/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 28, 13: 0, 14: 57, 15: 0, 16: 76, 17: 0, 18: 58}, score=4.28578e+08
  Valid proposal at trial 11/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 50, 15: 0, 16: 88, 17: 0, 18: 54}, score=6.26509e+08
  Rejected at trial 12/300: distance 10->8.
  Valid proposal at trial 13/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 83, 17: 0, 18: 51}, score=7.29488e+08
  Rejected at trial 14/300: distance 10->8.
  Valid proposal at trial 15/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 70, 17: 0, 18: 62}, score=1.02949e+09
  Rejected at trial 16/300: distance 10->8.
  Valid proposal at trial 17/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 83, 17: 0, 18: 52}, score=5.26558e+08
  Rejected at trial 18/300: distance 10->6.
  Valid proposal at trial 19/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 28, 13: 0, 14: 50, 15: 0, 16: 88, 17: 0, 18: 49}, score=5.28509e+08
  Rejected at trial 20/300: distance 10->8.
  Valid proposal at trial 21/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 49, 15: 0, 16: 86, 17: 0, 18: 56}, score=6.27499e+08
  Rejected at trial 22/300: distance 10->8.
  Rejected at trial 23/300: distance 10->8.
  Rejected at trial 24/300: distance 10->9.
  Valid proposal at trial 25/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 79, 17: 0, 18: 58}, score=9.24528e+08
  Valid proposal at trial 26/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 60, 15: 0, 16: 86, 17: 0, 18: 52}, score=7.19609e+08
  Rejected at trial 27/300: distance 10->8.
  Valid proposal at trial 28/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 75, 17: 0, 18: 59}, score=7.27548e+08
  Valid proposal at trial 29/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 6, 12: 14, 13: 18, 14: 30, 15: 29, 16: 48, 17: 40, 18: 18}, score=5.76134e+08
  Rejected at trial 30/300: distance 10->8.
  Rejected at trial 31/300: distance 10->8.
  Valid proposal at trial 32/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 82, 17: 0, 18: 51}, score=7.27528e+08
  Valid proposal at trial 33/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 84, 17: 0, 18: 48}, score=4.31528e+08
  Rejected at trial 34/300: distance 10->8.
