
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 47, 15: 0, 16: 87}, score=12.6941
  child row=406 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 31, 13: 0, 14: 65, 15: 0, 16: 66}, score=4.36461
  child row=407 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 31, 13: 0, 14: 66, 15: 0, 16: 62}, score=4.3698
  child row=408 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 34, 13: 0, 14: 61, 15: 0, 16: 63}, score=4.60003
  child row=409 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 35, 13: 0, 14: 52, 15: 0, 16: 79}, score=4.62879
  child row=410 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 66, 15: 0, 16: 74}, score=5.01855
  child row=411 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 68, 15: 0, 16: 67}, score=5.02964
  child row=412 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 28, 13: 0, 14: 65, 15: 0, 16: 72}, score=5.09899
  child row=413 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 28, 13: 0, 14: 67, 15: 0, 16: 68}, score=5.11227
  child row=414 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 29, 13: 0, 14: 63, 15: 0, 16: 71}, score=5.17206
  child row=415 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 29, 13: 0, 14: 63, 15: 0, 16: 73}, score=5.17352
  child row=416 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 63, 15: 0, 16: 69}, score=5.2606
  child row=417 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 31, 13: 0, 14: 58, 15: 0, 16: 72}, score=5.31229
  child row=418 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 31, 13: 0, 14: 62, 15: 0, 16: 69}, score=5.3425
  child row=419 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 60, 15: 0, 16: 65}, score=5.41338
  child row=420 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 25, 13: 0, 14: 71, 15: 0, 16: 65}, score=5.87249
  child row=421 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 69, 15: 0, 16: 64}, score=5.94556
  child row=422 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 70, 15: 0, 16: 60}, score=5.95074
  child row=423 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 84}, score=6.03484
  child row=424 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 77}, score=6.05403
  child row=425 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 64, 15: 0, 16: 68}, score=6.08797
  child row=426 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 61, 15: 0, 16: 70}, score=6.15513
  child row=427 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 64, 15: 0, 16: 65}, score=6.17578
  child row=428 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 60, 15: 0, 16: 68}, score=6.23557
  child row=429 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 80}, score=6.27762
  child row=430 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 56, 15: 0, 16: 73}, score=6.29682
  child row=431 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 62, 15: 0, 16: 58}, score=6.33448
  child row=432 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 74}, score=6.36325
  child row=433 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 36, 13: 0, 14: 58, 15: 0, 16: 62}, score=6.755
  child row=434 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 73, 15: 0, 16: 64}, score=6.61796
  child row=435 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 76}, score=6.6519
  child row=436 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 72}, score=6.90279
  child row=437 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 72}, score=6.90279
  child row=438 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 66, 15: 0, 16: 64}, score=6.92126
  child row=439 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 74}, score=6.96995
  child row=440 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 53, 15: 0, 16: 88}, score=7.01345
  child row=441 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 71}, score=7.04966
  child row=442 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 61, 15: 0, 16: 77}, score=7.07023
  child row=443 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 69, 15: 0, 16: 53}, score=7.11754
  child row=444 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 71}, score=7.12346
  child row=445 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 65, 15: 0, 16: 65}, score=7.18389
  child row=446 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 3, 12: 20, 13: 12, 14: 31, 15: 38, 16: 35}, score=7.39296
  child row=447 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 65, 15: 0, 16: 77}, score=7.56263
  child row=448 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 75, 15: 0, 16: 58}, score=7.71978
  child row=449 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 73}, score=7.72352
  child row=450 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 79}, score=7.78549
  child row=451 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 68, 15: 0, 16: 60}, score=7.93454
  child row=452 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 66}, score=7.96411
  child row=453 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 65, 15: 0, 16: 63}, score=8.00243
  child row=454 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 73}, score=8.36252
  child row=455 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 73}, score=8.69922
  child row=456 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 71}, score=8.86156
  child row=457 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 62, 15: 0, 16: 61}, score=9.42667
  child row=458 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 35, 13: 0, 14: 49, 15: 0, 16: 70}, score=9.59793
  child row=459 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 64, 15: 0, 16: 62}, score=9.8136
  child row=460 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 61}, score=9.98477
  child row=461 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 67}, score=11.1043
  child row=462 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 36, 13: 0, 14: 67, 15: 0, 16: 63}, score=11.8286
  child row=463 | parent=260 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 66, 15: 0, 16: 62}, score=11.4698
  parent row=260 appended 63/63 children

Expanding parent beam[1] row=199
  Target logical weight: 10
  Current distance: 10
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Rejected at trial 1/200: distance 10->8.
  Rejected at trial 2/200: distance 10->8.
  Rejected at trial 3/200: distance 10->8.
  Rejected at trial 4/200: distance 10->4.
  Rejected at trial 5/200: distance 10->6.
  Rejected at trial 6/200: distance 10->8.
  Rejected at trial 7/200: distance 10->6.
  Valid proposal at trial 8/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 66, 15: 0, 16: 69}, score=5.9249
  Valid proposal at trial 9/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 70, 15: 0, 16: 69}, score=6.5973
  Rejected at trial 10/200: distance 10->6.
  Rejected at trial 11/200: distance 10->8.
  Valid proposal at trial 12/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 80}, score=7.72862
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 33)
  Rejected at trial 13/200: distance 10->8.
  Rejected at trial 14/200: distance 10->8.
  Rejected at trial 15/200: distance 10->6.
  Valid proposal at trial 16/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 83}, score=6.63271
  Rejected at trial 17/200: distance 10->8.
  Rejected at trial 18/200: distance 10->8.
  Rejected at trial 19/200: distance 10->6.
  Rejected at trial 20/200: distance 10->6.
  Rejected at trial 21/200: distance 10->8.
  Rejected at trial 22/200: distance 10->2.
  Rejected at trial 23/200: distance 10->6.
  Rejected at trial 24/200: distance 10->8.
  Rejected at trial 25/200: distance 10->8.
  Rejected at trial 26/200: distance 10->8.
  Valid proposal at trial 27/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 77}, score=8.14403
  Rejected at trial 28/200: distance 10->8.
  Rejected at trial 29/200: distance 10->8.
  Rejected at trial 30/200: distance 10->8.
  Rejected at trial 31/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 33)
  Rejected at trial 32/200: distance 10->8.
  Rejected at trial 33/200: distance 10->6.
  Valid proposal at trial 34/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 78}, score=6.72716
  Rejected at trial 35/200: distance 10->6.
  Rejected at trial 36/200: distance 10->8.
  Rejected at trial 37/200: distance 10->4.
  Valid proposal at trial 38/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 18, 13: 0, 14: 67, 15: 0, 16: 75}, score=10.2174
  Rejected at trial 39/200: distance 10->8.
  Rejected at trial 40/200: distance 10->8.
  Valid proposal at trial 41/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 75}, score=5.98687
  Rejected at trial 42/200: distance 10->8.
  Valid proposal at trial 43/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 66, 15: 0, 16: 73}, score=7.56782
  Valid proposal at trial 44/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 71}, score=8.95156
  Rejected at trial 45/200: distance 10->8.
  Rejected at trial 46/200: distance 10->6.
  Rejected at trial 47/200: distance 10->8.
  Rejected at trial 48/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(16, 52)
  Rejected at trial 49/200: distance 10->8.
  Rejected at trial 50/200: distance 10->8.
  Rejected at trial 51/200: distance 10->8.
  Rejected at trial 52/200: distance 10->8.
  Valid proposal at trial 53/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 75}, score=11.4226
  Valid proposal at trial 54/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 61, 15: 0, 16: 69}, score=9.8844
  Rejected at trial 55/200: distance 10->8.
  Rejected at trial 56/200: distance 10->8.
  Rejected at trial 57/200: distance 10->8.
  Rejected at trial 58/200: distance 10->8.
  Rejected at trial 59/200: distance 10->6.
  Rejected at trial 60/200: distance 10->8.
  Rejected at trial 61/200: distance 10->8.
  Rejected at trial 62/200: distance 10->8.
  Valid proposal at trial 63/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 83}, score=9.42031
  Rejected at trial 64/200: distance 10->6.
  Valid proposal at trial 65/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 82}, score=5.87768
  Rejected at trial 66/200: distance 10->8.
  Valid proposal at trial 67/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 70}, score=11.0084
  Valid proposal at trial 68/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 80}, score=11.4019
  Rejected at trial 69/200: distance 10->6.
  Valid proposal at trial 70/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 66, 15: 0, 16: 70}, score=7.65563
  Valid proposal at trial 71/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 74}, score=6.73235
  Rejected at trial 72/200: distance 10->8.
  Valid proposal at trial 73/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 50, 15: 0, 16: 81}, score=6.34405
WARNING: proposed edge already exists in state, losing one edge: f1=(17, 37)
  Rejected at trial 74/200: distance 10->8.
  Valid proposal at trial 75/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 78}, score=7.54716
  Rejected at trial 76/200: distance 10->8.
  Rejected at trial 77/200: distance 10->8.
  Valid proposal at trial 78/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 79}, score=7.23639
  Rejected at trial 79/200: distance 10->8.
  Rejected at trial 80/200: distance 10->8.
  Valid proposal at trial 81/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 78}, score=7.94046
  Valid proposal at trial 82/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 21, 13: 0, 14: 68, 15: 0, 16: 80}, score=6.49912
  Rejected at trial 83/200: distance 10->6.
  Rejected at trial 84/200: distance 10->8.
  Rejected at trial 85/200: distance 10->8.
  Rejected at trial 86/200: distance 10->8.
  Rejected at trial 87/200: distance 10->8.
  Valid proposal at trial 88/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 77}, score=5.97213
  Rejected at trial 89/200: distance 10->8.
  Rejected at trial 90/200: distance 10->8.
  Valid proposal at trial 91/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 32, 13: 0, 14: 48, 15: 0, 16: 77}, score=10.3249
  Rejected at trial 92/200: distance 10->8.
  Valid proposal at trial 93/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 77}, score=7.25923
  Rejected at trial 94/200: distance 10->6.
  Valid proposal at trial 95/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 83}, score=8.59221
  Valid proposal at trial 96/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 72}, score=8.73089
WARNING: proposed edge already exists in state, losing one edge: f1=(16, 47)
  Rejected at trial 97/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(15, 42)
  Rejected at trial 98/200: distance 10->8.
  Rejected at trial 99/200: distance 10->4.
  Rejected at trial 100/200: distance 10->8.
  Rejected at trial 101/200: distance 10->8.
  Rejected at trial 102/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 55)
  Rejected at trial 103/200: distance 10->9.
  Valid proposal at trial 104/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 73}, score=7.71542
  Rejected at trial 105/200: distance 10->8.
  Rejected at trial 106/200: distance 10->8.
  Rejected at trial 107/200: distance 10->8.
  Valid proposal at trial 108/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 67, 15: 0, 16: 73}, score=7.66592
  Rejected at trial 109/200: distance 10->8.
  Rejected at trial 110/200: distance 10->8.
  Valid proposal at trial 111/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 57, 15: 0, 16: 76}, score=6.3071
  Rejected at trial 112/200: distance 10->8.
  Rejected at trial 113/200: distance 10->8.
  Valid proposal at trial 114/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 80}, score=6.94192
  Rejected at trial 115/200: distance 10->8.
  Rejected at trial 116/200: distance 10->8.
  Valid proposal at trial 117/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 50, 15: 0, 16: 88}, score=8.89915
  Rejected at trial 118/200: distance 10->8.
  Rejected at trial 119/200: distance 10->8.
  Valid proposal at trial 120/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 81}, score=5.36835
  Valid proposal at trial 121/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 60, 15: 0, 16: 75}, score=5.24067
  Valid proposal at trial 122/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 80}, score=9.68002
  Valid proposal at trial 123/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 78}, score=8.70286
  Rejected at trial 124/200: distance 10->8.
  Valid proposal at trial 125/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 70}, score=6.97513
  Rejected at trial 126/200: distance 10->8.
  Rejected at trial 127/200: distance 10->2.
  Valid proposal at trial 129/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 80}, score=9.08142
  Rejected at trial 130/200: distance 10->6.
  Valid proposal at trial 131/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 56, 15: 0, 16: 77}, score=6.20973
  Valid proposal at trial 132/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 56, 15: 0, 16: 78}, score=7.21046
  Rejected at trial 133/200: distance 10->8.
  Valid proposal at trial 134/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 72}, score=9.94419
  Rejected at trial 135/200: distance 10->8.
  Rejected at trial 136/200: distance 10->8.
  Rejected at trial 137/200: distance 10->6.
  Rejected at trial 138/200: distance 10->8.
  Rejected at trial 139/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(2, 34)
  Rejected at trial 140/200: distance 10->6.
  Valid proposal at trial 141/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 83}, score=5.73081
  Rejected at trial 142/200: distance 10->8.
  Valid proposal at trial 143/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 73}, score=6.89542
  Rejected at trial 144/200: distance 10->6.
  Valid proposal at trial 145/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 82}, score=4.98388
  Rejected at trial 146/200: distance 10->8.
  Rejected at trial 147/200: distance 10->2.
  Rejected at trial 148/200: distance 10->8.
  Valid proposal at trial 149/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 59, 15: 0, 16: 65}, score=5.40529
  Rejected at trial 150/200: distance 10->8.
  Rejected at trial 151/200: distance 10->8.
  Valid proposal at trial 152/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 84}, score=8.06004
  Valid proposal at trial 153/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 65, 15: 0, 16: 82}, score=6.56628
  Valid proposal at trial 154/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 87}, score=7.90652
  Rejected at trial 155/200: distance 10->8.
  Valid proposal at trial 156/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 71}, score=9.89486
  Rejected at trial 157/200: distance 10->8.
  Rejected at trial 158/200: distance 10->8.
  Rejected at trial 159/200: distance 10->8.
  Rejected at trial 160/200: distance 10->8.
  Rejected at trial 161/200: distance 10->8.
  Valid proposal at trial 162/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 20, 13: 0, 14: 69, 15: 0, 16: 79}, score=6.41649
  Rejected at trial 163/200: distance 10->8.
  Valid proposal at trial 164/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 78}, score=7.54716
WARNING: proposed edge already exists in state, losing one edge: f1=(4, 25)
  Rejected at trial 165/200: distance 10->7.
  Rejected at trial 166/200: distance 10->8.
  Rejected at trial 167/200: distance 10->8.
  Valid proposal at trial 168/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 64, 15: 0, 16: 76}, score=5.0038
  Rejected at trial 169/200: distance 10->8.
  Valid proposal at trial 170/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 72}, score=7.78849
  Rejected at trial 171/200: distance 10->8.
  Valid proposal at trial 172/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 28, 13: 0, 14: 65, 15: 0, 16: 69}, score=5.0968
  Rejected at trial 173/200: distance 10->6.
  Valid proposal at trial 174/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 79}, score=6.94929
  Valid proposal at trial 175/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 68}, score=11.2689
  Rejected at trial 176/200: distance 10->8.
  Rejected at trial 177/200: distance 10->8.
  Valid proposal at trial 178/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 75}, score=6.81497
  Rejected at trial 179/200: distance 10->8.
  Rejected at trial 180/200: distance 10->8.
  Rejected at trial 181/200: distance 10->8.
  Rejected at trial 182/200: distance 10->8.
  Valid proposal at trial 183/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 25, 13: 0, 14: 64, 15: 0, 16: 77}, score=5.82453
  Rejected at trial 184/200: distance 10->8.
  Rejected at trial 185/200: distance 10->6.
WARNING: proposed edge already exists in state, losing one edge: f1=(10, 27)
