
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 1
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=10,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run5.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 1 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 86, 17: 0, 18: 56}, score=1.02062e+12

Expanding parent beam[0] row=0
Found 1 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 59, 15: 0, 16: 71, 17: 0, 18: 65}, score=2.07196e+10
  Valid proposal at trial 266/300: distance 6->7, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 3, 9: 1, 10: 3, 11: 5, 12: 14, 13: 9, 14: 27, 15: 38, 16: 42, 17: 39, 18: 25}, score=1.31365e+11
  Valid proposal at trial 267/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 3, 11: 6, 12: 13, 13: 16, 14: 35, 15: 36, 16: 41, 17: 34, 18: 23}, score=1.0375e+10
  Valid proposal at trial 268/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 54, 15: 0, 16: 78, 17: 0, 18: 67}, score=1.06235e+10
  Valid proposal at trial 269/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 52, 15: 0, 16: 92, 17: 0, 18: 44}, score=2.08195e+10
  Valid proposal at trial 270/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 56, 15: 0, 16: 88, 17: 0, 18: 48}, score=3.07186e+10
  Valid proposal at trial 271/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 74, 17: 0, 18: 51}, score=2.07226e+10
  Valid proposal at trial 272/300: distance 6->10, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 81, 17: 0, 18: 60}, score=6.27518e+08
  Valid proposal at trial 273/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 55, 15: 0, 16: 81, 17: 0, 18: 58}, score=2.08196e+10
  Valid proposal at trial 274/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 9, 11: 0, 12: 13, 13: 0, 14: 56, 15: 0, 16: 91, 17: 0, 18: 53}, score=2.09136e+10
  Valid proposal at trial 275/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 18, 13: 0, 14: 54, 15: 0, 16: 84, 17: 0, 18: 52}, score=1.02082e+12
  Valid proposal at trial 276/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 3, 11: 0, 12: 19, 13: 0, 14: 62, 15: 0, 16: 81, 17: 0, 18: 55}, score=3.03196e+10
  Valid proposal at trial 277/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 10, 11: 0, 12: 23, 13: 0, 14: 63, 15: 0, 16: 85, 17: 0, 18: 52}, score=3.10236e+10
  Valid proposal at trial 278/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 60, 15: 0, 16: 76, 17: 0, 18: 54}, score=2.06216e+10
  Valid proposal at trial 279/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 10, 11: 0, 12: 19, 13: 0, 14: 42, 15: 0, 16: 84, 17: 0, 18: 70}, score=1.02102e+12
  Valid proposal at trial 280/300: distance 6->10, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 80, 17: 0, 18: 57}, score=9.24528e+08
  Valid proposal at trial 281/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 16, 13: 0, 14: 62, 15: 0, 16: 85, 17: 0, 18: 50}, score=2.06166e+10
  Valid proposal at trial 282/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 59, 15: 0, 16: 72, 17: 0, 18: 61}, score=1.00072e+12
  Valid proposal at trial 283/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 5, 11: 0, 12: 19, 13: 0, 14: 61, 15: 0, 16: 77, 17: 0, 18: 59}, score=3.05196e+10
  Valid proposal at trial 284/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 52, 15: 0, 16: 86, 17: 0, 18: 61}, score=3.05205e+10
  Valid proposal at trial 285/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 16, 13: 0, 14: 57, 15: 0, 16: 82, 17: 0, 18: 58}, score=2.08166e+10
  Valid proposal at trial 286/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 3, 9: 0, 10: 3, 11: 0, 12: 18, 13: 0, 14: 59, 15: 0, 16: 78, 17: 0, 18: 65}, score=1.03032e+12
  Valid proposal at trial 287/300: distance 6->10, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 74, 17: 0, 18: 53}, score=7.25597e+08
  Valid proposal at trial 288/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 9, 11: 0, 12: 15, 13: 0, 14: 58, 15: 0, 16: 82, 17: 0, 18: 54}, score=3.09156e+10
  Valid proposal at trial 289/300: distance 6->10, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 18, 13: 0, 14: 56, 15: 0, 16: 85, 17: 0, 18: 55}, score=1.01857e+09
  Valid proposal at trial 290/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 54, 15: 0, 16: 93, 17: 0, 18: 44}, score=2.04225e+10
  Valid proposal at trial 291/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 55, 15: 0, 16: 83, 17: 0, 18: 54}, score=2.08196e+10
  Valid proposal at trial 292/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 44, 15: 0, 16: 93, 17: 0, 18: 57}, score=4.05214e+10
  Valid proposal at trial 293/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 15, 13: 0, 14: 60, 15: 0, 16: 86, 17: 0, 18: 52}, score=1.00082e+12
  Valid proposal at trial 294/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 1, 10: 3, 11: 3, 12: 13, 13: 11, 14: 37, 15: 35, 16: 43, 17: 31, 18: 23}, score=4.13445e+10
  Valid proposal at trial 295/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 54, 15: 0, 16: 79, 17: 0, 18: 61}, score=2.05235e+10
  Valid proposal at trial 296/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 56, 15: 0, 16: 71, 17: 0, 18: 63}, score=3.07226e+10
  Valid proposal at trial 297/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 57, 15: 0, 16: 78, 17: 0, 18: 54}, score=3.07206e+10
  Valid proposal at trial 298/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 52, 15: 0, 16: 89, 17: 0, 18: 48}, score=3.08195e+10
  Rejected at trial 299/300: distance 6->4.
  Valid proposal at trial 300/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 51, 15: 0, 16: 81, 17: 0, 18: 59}, score=2.05265e+10
  Trials completed: 300/300, valid proposals found: 296, skipped seen: 0, rejections due to distance decrease: 4.
  child row=1 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 71, 17: 0, 18: 59}, score=5.23657e+08
  child row=2 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 76, 17: 0, 18: 55}, score=5.28558e+08
  child row=3 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 83, 17: 0, 18: 50}, score=6.22608e+08
  child row=4 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 78, 17: 0, 18: 58}, score=6.25568e+08
  child row=5 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 81, 17: 0, 18: 60}, score=6.27518e+08
  child row=6 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 66, 15: 0, 16: 80, 17: 0, 18: 47}, score=7.18668e+08
  child row=7 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 86, 17: 0, 18: 53}, score=7.21579e+08
  child row=8 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 74, 17: 0, 18: 53}, score=7.25597e+08
  child row=9 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 59, 15: 0, 16: 77, 17: 0, 18: 62}, score=8.20598e+08
  child row=10 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 20, 13: 0, 14: 54, 15: 0, 16: 84, 17: 0, 18: 57}, score=9.20548e+08
  child row=11 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 80, 17: 0, 18: 57}, score=9.24528e+08
  child row=12 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 54, 15: 0, 16: 73, 17: 0, 18: 65}, score=9.24547e+08
  child row=13 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 77, 17: 0, 18: 57}, score=9.25528e+08
  child row=14 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 26, 13: 0, 14: 49, 15: 0, 16: 83, 17: 0, 18: 47}, score=9.26498e+08
  child row=15 | parent=0 | dist=10 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 18, 13: 0, 14: 56, 15: 0, 16: 85, 17: 0, 18: 55}, score=1.01857e+09
  child row=16 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 3, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 83, 17: 0, 18: 57}, score=1.03295e+10
  child row=17 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 3, 11: 6, 12: 13, 13: 16, 14: 35, 15: 36, 16: 41, 17: 34, 18: 23}, score=1.0375e+10
  child row=18 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 87, 17: 0, 18: 57}, score=1.04236e+10
  child row=19 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 92, 17: 0, 18: 44}, score=1.04236e+10
  child row=20 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 86, 17: 0, 18: 49}, score=1.04236e+10
  child row=21 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 76, 17: 0, 18: 56}, score=1.04236e+10
  child row=22 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 78, 17: 0, 18: 48}, score=1.04256e+10
  child row=23 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 26, 13: 0, 14: 61, 15: 0, 16: 76, 17: 0, 18: 50}, score=1.04266e+10
  child row=24 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 50, 15: 0, 16: 87, 17: 0, 18: 56}, score=1.04275e+10
  child row=25 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 4, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 84, 17: 0, 18: 48}, score=1.04295e+10
  child row=26 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 79, 17: 0, 18: 53}, score=1.05216e+10
  child row=27 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 83, 17: 0, 18: 57}, score=1.05236e+10
  child row=28 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 78, 17: 0, 18: 50}, score=1.05236e+10
  child row=29 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 80, 17: 0, 18: 55}, score=1.05265e+10
  child row=30 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 66, 17: 0, 18: 61}, score=1.05276e+10
  child row=31 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 17, 13: 0, 14: 65, 15: 0, 16: 80, 17: 0, 18: 56}, score=1.06177e+10
  child row=32 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 57, 15: 0, 16: 86, 17: 0, 18: 56}, score=1.06206e+10
  child row=33 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 60, 15: 0, 16: 81, 17: 0, 18: 54}, score=1.06206e+10
  child row=34 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 61, 15: 0, 16: 77, 17: 0, 18: 60}, score=1.06206e+10
  child row=35 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 74, 17: 0, 18: 54}, score=1.06216e+10
  child row=36 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53, 15: 0, 16: 89, 17: 0, 18: 52}, score=1.06225e+10
  child row=37 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 58, 15: 0, 16: 77, 17: 0, 18: 58}, score=1.06226e+10
  child row=38 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 58, 15: 0, 16: 82, 17: 0, 18: 55}, score=1.06226e+10
  child row=39 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 59, 15: 0, 16: 73, 17: 0, 18: 64}, score=1.06226e+10
  child row=40 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 54, 15: 0, 16: 78, 17: 0, 18: 67}, score=1.06235e+10
  child row=41 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 77, 17: 0, 18: 54}, score=1.06246e+10
  child row=42 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 55, 15: 0, 16: 77, 17: 0, 18: 60}, score=1.06256e+10
  child row=43 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 79, 17: 0, 18: 54}, score=1.06275e+10
  child row=44 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 53, 15: 0, 16: 78, 17: 0, 18: 52}, score=1.06275e+10
  child row=45 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 54, 15: 0, 16: 89, 17: 0, 18: 51}, score=1.07205e+10
  child row=46 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58, 15: 0, 16: 80, 17: 0, 18: 55}, score=1.07206e+10
  child row=47 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 54, 15: 0, 16: 83, 17: 0, 18: 59}, score=1.07215e+10
  child row=48 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 71, 17: 0, 18: 65}, score=1.07216e+10
  child row=49 | parent=0 | dist=8 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 74, 17: 0, 18: 57}, score=1.07216e+10
