Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 4
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_091412.pt

=== Update 0000 | Episodes 0-3 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 60: [[1600, 64, 10]],score=9.849, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 76}
  Candidate 61: [[1600, 64, 10]],score=14.0567, weight_patterns={10: 12, 11: 0, 12: 17, 13: 0, 14: 58, 15: 0, 16: 78}
  Candidate 62: [[1600, 64, 10]],score=10.1916, weight_patterns={10: 8, 11: 0, 12: 18, 13: 0, 14: 64, 15: 0, 16: 73}
  Candidate 63: [[1600, 64, 10]],score=12.8929, weight_patterns={10: 11, 11: 0, 12: 15, 13: 0, 14: 60, 15: 0, 16: 78}
  Candidate 64: [[1600, 64, 10]],score=13.0035, weight_patterns={10: 11, 11: 0, 12: 17, 13: 0, 14: 50, 15: 0, 16: 94}
  Candidate 65: [[1600, 64, 10]],score=9.7206, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 69}
  Candidate 66: [[1600, 64, 10]],score=12.3783, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 53, 15: 0, 16: 81}
  Candidate 67: [[1600, 64, 10]],score=11.6685, weight_patterns={10: 10, 11: 0, 12: 12, 13: 0, 14: 65, 15: 0, 16: 85}
  Candidate 68: [[1600, 64, 10]],score=11.6816, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 71}
Step 28 | Action: 3 | LogProb: -4.2412 | Value: 0.0343
Chosen candidate slot 3: [[1600, 64, 10]], score=9.20336, patterns={10: 7, 11: 0, 12: 18, 13: 0, 14: 65, 15: 0, 16: 78}
Generated 59 candidates, selected 59 (elite 50 + random 9)
  Candidate 0: [[1600, 64, 10]],score=10.486, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 83}
  Candidate 1: [[1600, 64, 10]],score=11.9044, weight_patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 73}
  Candidate 2: [[1600, 64, 10]],score=8.46307, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 64, 15: 0, 16: 75}
  Candidate 3: [[1600, 64, 10]],score=5.82672, weight_patterns={10: 3, 11: 0, 12: 25, 13: 0, 14: 64, 15: 0, 16: 80}
  Candidate 4: [[1600, 64, 10]],score=10.3215, weight_patterns={10: 8, 11: 0, 12: 20, 13: 0, 14: 57, 15: 0, 16: 82}
  Candidate 5: [[1600, 64, 10]],score=10.4469, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 75}
  Candidate 6: [[1600, 64, 10]],score=8.61068, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 75}
  Candidate 7: [[1600, 64, 10]],score=9.88905, weight_patterns={10: 8, 11: 0, 12: 14, 13: 0, 14: 71, 15: 0, 16: 74}
  Candidate 8: [[1600, 64, 10]],score=8.55089, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 64, 15: 0, 16: 72}
  Candidate 9: [[1600, 64, 10]],score=10.8581, weight_patterns={10: 9, 11: 0, 12: 14, 13: 0, 14: 67, 15: 0, 16: 76}
  Candidate 10: [[1600, 64, 10]],score=9.1362, weight_patterns={10: 7, 11: 0, 12: 17, 13: 0, 14: 68, 15: 0, 16: 76}
  Candidate 11: [[1600, 64, 10]],score=14.7859, weight_patterns={10: 13, 11: 0, 12: 14, 13: 0, 14: 58, 15: 0, 16: 77}
  Candidate 12: [[1600, 64, 10]],score=9.25797, weight_patterns={10: 7, 11: 0, 12: 19, 13: 0, 14: 60, 15: 0, 16: 85}
  Candidate 13: [[1600, 64, 10]],score=7.26502, weight_patterns={10: 3, 11: 7, 12: 15, 13: 15, 14: 37, 15: 34, 16: 38}
  Candidate 14: [[1600, 64, 10]],score=9.71031, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 66}
  Candidate 15: [[1600, 64, 10]],score=10.5015, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 57, 15: 0, 16: 82}
  Candidate 16: [[1600, 64, 10]],score=10.013, weight_patterns={10: 8, 11: 0, 12: 16, 13: 0, 14: 63, 15: 0, 16: 86}
  Candidate 17: [[1600, 64, 10]],score=11.1444, weight_patterns={10: 9, 11: 0, 12: 18, 13: 0, 14: 57, 15: 0, 16: 86}
  Candidate 18: [[1600, 64, 10]],score=11.2964, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 54, 15: 0, 16: 81}
  Candidate 19: [[1600, 64, 10]],score=10.2359, weight_patterns={10: 8, 11: 0, 12: 19, 13: 0, 14: 57, 15: 0, 16: 88}
  Candidate 20: [[1600, 64, 10]],score=10.1739, weight_patterns={10: 8, 11: 0, 12: 18, 13: 0, 14: 61, 15: 0, 16: 82}
  Candidate 21: [[1600, 64, 10]],score=8.33394, weight_patterns={10: 6, 11: 0, 12: 19, 13: 0, 14: 71, 15: 0, 16: 67}
  Candidate 22: [[1600, 64, 10]],score=10.2558, weight_patterns={10: 8, 11: 0, 12: 19, 13: 0, 14: 60, 15: 0, 16: 82}
  Candidate 23: [[1600, 64, 10]],score=9.39374, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 54, 15: 0, 16: 91}
  Candidate 24: [[1600, 64, 10]],score=9.45344, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 84}
  Candidate 25: [[1600, 64, 10]],score=9.79294, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 61, 15: 0, 16: 67}
  Candidate 26: [[1600, 64, 10]],score=10.1759, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 52, 15: 0, 16: 75}
  Candidate 27: [[1600, 64, 10]],score=11.2315, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 57, 15: 0, 16: 82}
  Candidate 28: [[1600, 64, 10]],score=10.6314, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 51, 15: 0, 16: 80}
  Candidate 29: [[1600, 64, 10]],score=10.0916, weight_patterns={10: 6, 11: 9, 12: 7, 13: 12, 14: 41, 15: 32, 16: 38}
  Candidate 30: [[1600, 64, 10]],score=7.64826, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 71}
  Candidate 31: [[1600, 64, 10]],score=8.94119, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 79}
  Candidate 32: [[1600, 64, 10]],score=8.37008, weight_patterns={10: 6, 11: 0, 12: 20, 13: 0, 14: 63, 15: 0, 16: 82}
  Candidate 33: [[1600, 64, 10]],score=8.80396, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 71}
  Candidate 34: [[1600, 64, 10]],score=11.1754, weight_patterns={10: 9, 11: 0, 12: 18, 13: 0, 14: 62, 15: 0, 16: 73}
  Candidate 35: [[1600, 64, 10]],score=9.78039, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 72}
  Candidate 36: [[1600, 64, 10]],score=10.3141, weight_patterns={10: 8, 11: 0, 12: 20, 13: 0, 14: 56, 15: 0, 16: 83}
  Candidate 37: [[1600, 64, 10]],score=6.00534, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 65, 15: 0, 16: 67}
  Candidate 38: [[1600, 64, 10]],score=10.9924, weight_patterns={10: 9, 11: 0, 12: 16, 13: 0, 14: 61, 15: 0, 16: 80}
  Candidate 39: [[1600, 64, 10]],score=12.0093, weight_patterns={10: 10, 11: 0, 12: 16, 13: 0, 14: 63, 15: 0, 16: 81}
  Candidate 40: [[1600, 64, 10]],score=8.03783, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 57, 15: 0, 16: 77}
  Candidate 41: [[1600, 64, 10]],score=11.0876, weight_patterns={10: 9, 11: 0, 12: 17, 13: 0, 14: 62, 15: 0, 16: 76}
  Candidate 42: [[1600, 64, 10]],score=10.8581, weight_patterns={10: 9, 11: 0, 12: 14, 13: 0, 14: 67, 15: 0, 16: 76}
  Candidate 43: [[1600, 64, 10]],score=8.51249, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 58, 15: 0, 16: 86}
  Candidate 44: [[1600, 64, 10]],score=7.61651, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 83}
  Candidate 45: [[1600, 64, 10]],score=5.8319, weight_patterns={10: 3, 11: 0, 12: 25, 13: 0, 14: 65, 15: 0, 16: 76}
  Candidate 46: [[1600, 64, 10]],score=8.43724, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 60, 15: 0, 16: 84}
  Candidate 47: [[1600, 64, 10]],score=8.93244, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 67}
  Candidate 48: [[1600, 64, 10]],score=12.2751, weight_patterns={10: 10, 11: 0, 12: 20, 13: 0, 14: 51, 15: 0, 16: 85}
  Candidate 49: [[1600, 64, 10]],score=8.15459, weight_patterns={10: 6, 11: 0, 12: 17, 13: 0, 14: 70, 15: 0, 16: 79}
  Candidate 50: [[1600, 64, 10]],score=7.9087, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 64, 15: 0, 16: 69}
  Candidate 51: [[1600, 64, 10]],score=10.6078, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 71}
  Candidate 52: [[1600, 64, 10]],score=11.3296, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 58, 15: 0, 16: 82}
  Candidate 53: [[1600, 64, 10]],score=9.59966, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 59, 15: 0, 16: 71}
  Candidate 54: [[1600, 64, 10]],score=9.42031, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 83}
  Candidate 55: [[1600, 64, 10]],score=12.4787, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 73}
  Candidate 56: [[1600, 64, 10]],score=10.3229, weight_patterns={10: 8, 11: 0, 12: 20, 13: 0, 14: 57, 15: 0, 16: 84}
  Candidate 57: [[1600, 64, 10]],score=11.2588, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 61, 15: 0, 16: 75}
  Candidate 58: [[1600, 64, 10]],score=6.8076, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 76}
Step 29 | Action: 1 | LogProb: -4.0748 | Value: 0.0132
Chosen candidate slot 1: [[1600, 64, 10]], score=11.9044, patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 73}
Generated 75 candidates, selected 75 (elite 50 + random 25)
  Candidate 0: [[1600, 64, 10]],score=13.54, weight_patterns={10: 11, 11: 0, 12: 23, 13: 0, 14: 51, 15: 0, 16: 78}
  Candidate 1: [[1600, 64, 10]],score=10.7627, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 70}
  Candidate 2: [[1600, 64, 10]],score=12.7133, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 50, 15: 0, 16: 80}
  Candidate 3: [[1600, 64, 10]],score=10.7782, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 69}
  Candidate 4: [[1600, 64, 10]],score=14.4826, weight_patterns={10: 11, 11: 0, 12: 33, 13: 0, 14: 56, 15: 0, 16: 81}
  Candidate 5: [[1600, 64, 10]],score=11.2913, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 53, 15: 0, 16: 85}
  Candidate 6: [[1600, 64, 10]],score=11.4698, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 53, 15: 0, 16: 83}
  Candidate 7: [[1600, 64, 10]],score=10.9537, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 74}
  Candidate 8: [[1600, 64, 10]],score=11.6638, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 80}
  Candidate 9: [[1600, 64, 10]],score=9.9966, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 52, 15: 0, 16: 76}
  Candidate 10: [[1600, 64, 10]],score=12.7997, weight_patterns={10: 10, 11: 0, 12: 26, 13: 0, 14: 50, 15: 0, 16: 75}
  Candidate 11: [[1600, 64, 10]],score=14.0949, weight_patterns={10: 11, 11: 0, 12: 30, 13: 0, 14: 42, 15: 0, 16: 75}
  Candidate 12: [[1600, 64, 10]],score=10.8852, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 49, 15: 0, 16: 80}
  Candidate 13: [[1600, 64, 10]],score=12.6418, weight_patterns={10: 10, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 72}
  Candidate 14: [[1600, 64, 10]],score=13.7465, weight_patterns={10: 11, 11: 0, 12: 25, 13: 0, 14: 55, 15: 0, 16: 70}
  Candidate 15: [[1600, 64, 10]],score=13.1538, weight_patterns={10: 10, 11: 0, 12: 30, 13: 0, 14: 50, 15: 0, 16: 67}
  Candidate 16: [[1600, 64, 10]],score=10.8306, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 54, 15: 0, 16: 73}
  Candidate 17: [[1600, 64, 10]],score=7.76484, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 84}
  Candidate 18: [[1600, 64, 10]],score=11.9044, weight_patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 73}
  Candidate 19: [[1600, 64, 10]],score=8.03622, weight_patterns={10: 5, 11: 3, 12: 13, 13: 23, 14: 29, 15: 31, 16: 48}
  Candidate 20: [[1600, 64, 10]],score=13.3119, weight_patterns={10: 11, 11: 0, 12: 20, 13: 0, 14: 56, 15: 0, 16: 80}
  Candidate 21: [[1600, 64, 10]],score=7.94484, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 84}
  Candidate 22: [[1600, 64, 10]],score=10.0335, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 57, 15: 0, 16: 71}
  Candidate 23: [[1600, 64, 10]],score=15.5311, weight_patterns={10: 13, 11: 0, 12: 23, 13: 0, 14: 50, 15: 0, 16: 77}
  Candidate 24: [[1600, 64, 10]],score=9.97668, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 82}
  Candidate 25: [[1600, 64, 10]],score=9.89624, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 50, 15: 0, 16: 84}
  Candidate 26: [[1600, 64, 10]],score=11.0659, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 81}
  Candidate 27: [[1600, 64, 10]],score=9.3272, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 49, 15: 0, 16: 69}
  Candidate 28: [[1600, 64, 10]],score=13.3997, weight_patterns={10: 11, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 77}
  Candidate 29: [[1600, 64, 10]],score=11.5724, weight_patterns={10: 9, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 78}
  Candidate 30: [[1600, 64, 10]],score=11.063, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 77}
  Candidate 31: [[1600, 64, 10]],score=11.8808, weight_patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 49, 15: 0, 16: 74}
  Candidate 32: [[1600, 64, 10]],score=14.3918, weight_patterns={10: 11, 11: 0, 12: 31, 13: 0, 14: 68, 15: 0, 16: 70}
  Candidate 33: [[1600, 64, 10]],score=8.939, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 76}
  Candidate 34: [[1600, 64, 10]],score=10.8232, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 74}
  Candidate 35: [[1600, 64, 10]],score=10.5605, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 53, 15: 0, 16: 84}
  Candidate 36: [[1600, 64, 10]],score=9.6852, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 76}
  Candidate 37: [[1600, 64, 10]],score=9.48013, weight_patterns={10: 6, 11: 4, 12: 16, 13: 18, 14: 31, 15: 31, 16: 38}
  Candidate 38: [[1600, 64, 10]],score=8.64017, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 51, 15: 0, 16: 92}
  Candidate 39: [[1600, 64, 10]],score=5.92563, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 66, 15: 0, 16: 70}
  Candidate 40: [[1600, 64, 10]],score=9.62979, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 79}
  Candidate 41: [[1600, 64, 10]],score=8.86148, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 82}
  Candidate 42: [[1600, 64, 10]],score=13.4595, weight_patterns={10: 11, 11: 0, 12: 22, 13: 0, 14: 52, 15: 0, 16: 80}
  Candidate 43: [[1600, 64, 10]],score=9.3272, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 49, 15: 0, 16: 69}
  Candidate 44: [[1600, 64, 10]],score=8.66746, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 85}
  Candidate 45: [[1600, 64, 10]],score=9.10718, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 82}
  Candidate 46: [[1600, 64, 10]],score=11.4198, weight_patterns={10: 8, 11: 0, 12: 31, 13: 0, 14: 71, 15: 0, 16: 75}
  Candidate 47: [[1600, 64, 10]],score=10.8439, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 69}
  Candidate 48: [[1600, 64, 10]],score=9.24967, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 50, 15: 0, 16: 75}
  Candidate 49: [[1600, 64, 10]],score=11.3967, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 55, 15: 0, 16: 84}
  Candidate 50: [[1600, 64, 10]],score=10.849, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 76}
  Candidate 51: [[1600, 64, 10]],score=11.4698, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 53, 15: 0, 16: 83}
  Candidate 52: [[1600, 64, 10]],score=11.4889, weight_patterns={10: 8, 11: 2, 12: 24, 13: 15, 14: 30, 15: 24, 16: 31}
  Candidate 53: [[1600, 64, 10]],score=11.8911, weight_patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 50, 15: 0, 16: 77}
  Candidate 54: [[1600, 64, 10]],score=15.0705, weight_patterns={10: 12, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 65}
  Candidate 55: [[1600, 64, 10]],score=8.7914, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 76}
  Candidate 56: [[1600, 64, 10]],score=8.00616, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 53, 15: 0, 16: 78}
  Candidate 57: [[1600, 64, 10]],score=12.714, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 50, 15: 0, 16: 81}
  Candidate 58: [[1600, 64, 10]],score=10.5208, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 61, 15: 0, 16: 64}
  Candidate 59: [[1600, 64, 10]],score=10.8978, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 75}
  Candidate 60: [[1600, 64, 10]],score=9.59148, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 82}
  Candidate 61: [[1600, 64, 10]],score=11.0128, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 76}
  Candidate 62: [[1600, 64, 10]],score=13.4182, weight_patterns={10: 11, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 69}
  Candidate 63: [[1600, 64, 10]],score=11.9414, weight_patterns={10: 9, 11: 0, 12: 28, 13: 0, 14: 45, 15: 0, 16: 78}
  Candidate 64: [[1600, 64, 10]],score=8.73951, weight_patterns={10: 4, 11: 8, 12: 19, 13: 11, 14: 28, 15: 33, 16: 35}
  Candidate 65: [[1600, 64, 10]],score=11.655, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 54, 15: 0, 16: 79}
  Candidate 66: [[1600, 64, 10]],score=12.7997, weight_patterns={10: 10, 11: 0, 12: 26, 13: 0, 14: 50, 15: 0, 16: 75}
  Candidate 67: [[1600, 64, 10]],score=9.05703, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 70}
  Candidate 68: [[1600, 64, 10]],score=9.59367, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 85}
  Candidate 69: [[1600, 64, 10]],score=11.5613, weight_patterns={10: 9, 11: 0, 12: 23, 13: 0, 14: 54, 15: 0, 16: 74}
  Candidate 70: [[1600, 64, 10]],score=11.9044, weight_patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 73}
  Candidate 71: [[1600, 64, 10]],score=8.05185, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 74}
  Candidate 72: [[1600, 64, 10]],score=9.53169, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 61, 15: 0, 16: 79}
  Candidate 73: [[1600, 64, 10]],score=7.10872, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 73}
  Candidate 74: [[1600, 64, 10]],score=8.5457, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 76}
Step 30 | Action: 26 | LogProb: -4.3410 | Value: -0.0607
Chosen candidate slot 26: [[1600, 64, 10]], score=11.0659, patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 81}
Generated 79 candidates, selected 79 (elite 50 + random 29)
  Candidate 0: [[1600, 64, 10]],score=9.90434, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 84}
  Candidate 1: [[1600, 64, 10]],score=13.6603, weight_patterns={10: 11, 11: 0, 12: 25, 13: 0, 14: 43, 15: 0, 16: 85}
  Candidate 2: [[1600, 64, 10]],score=7.26434, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 84}
  Candidate 3: [[1600, 64, 10]],score=9.48728, weight_patterns={10: 6, 11: 0, 12: 34, 13: 0, 14: 46, 15: 0, 16: 75}
  Candidate 4: [[1600, 64, 10]],score=8.43405, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 50, 15: 0, 16: 81}
  Candidate 5: [[1600, 64, 10]],score=12.187, weight_patterns={10: 9, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 68}
  Candidate 6: [[1600, 64, 10]],score=13.1671, weight_patterns={10: 10, 11: 0, 12: 30, 13: 0, 14: 52, 15: 0, 16: 63}
  Candidate 7: [[1600, 64, 10]],score=9.14339, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 47, 15: 0, 16: 86}
  Candidate 8: [[1600, 64, 10]],score=10.4093, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 79}
  Candidate 9: [[1600, 64, 10]],score=12.7221, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 51, 15: 0, 16: 81}
  Candidate 10: [[1600, 64, 10]],score=11.1022, weight_patterns={10: 8, 11: 0, 12: 30, 13: 0, 14: 42, 15: 0, 16: 85}
  Candidate 11: [[1600, 64, 10]],score=8.67338, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 56, 15: 0, 16: 82}
  Candidate 12: [[1600, 64, 10]],score=10.8306, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 54, 15: 0, 16: 73}
  Candidate 13: [[1600, 64, 10]],score=10.0284, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 44, 15: 0, 16: 85}
  Candidate 14: [[1600, 64, 10]],score=12.9738, weight_patterns={10: 10, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 78}
  Candidate 15: [[1600, 64, 10]],score=11.8881, weight_patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 49, 15: 0, 16: 84}
  Candidate 16: [[1600, 64, 10]],score=10.2261, weight_patterns={10: 7, 11: 0, 12: 31, 13: 0, 14: 47, 15: 0, 16: 76}
  Candidate 17: [[1600, 64, 10]],score=10.063, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 77}
  Candidate 18: [[1600, 64, 10]],score=9.05974, weight_patterns={10: 6, 11: 2, 12: 17, 13: 22, 14: 29, 15: 31, 16: 35}
  Candidate 19: [[1600, 64, 10]],score=8.9147, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 53, 15: 0, 16: 76}
  Candidate 20: [[1600, 64, 10]],score=8.41639, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 48, 15: 0, 16: 79}
  Candidate 21: [[1600, 64, 10]],score=10.9833, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 50, 15: 0, 16: 80}
  Candidate 22: [[1600, 64, 10]],score=8.08069, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 79}
  Candidate 23: [[1600, 64, 10]],score=6.10936, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 85}
  Candidate 24: [[1600, 64, 10]],score=11.4396, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 49, 15: 0, 16: 86}
  Candidate 25: [[1600, 64, 10]],score=9.35887, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 68}
  Candidate 26: [[1600, 64, 10]],score=11.762, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 44, 15: 0, 16: 90}
  Candidate 27: [[1600, 64, 10]],score=7.99506, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 51, 15: 0, 16: 85}
  Candidate 28: [[1600, 64, 10]],score=10.1707, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 79}
