
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 1
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=10,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_greedy_absolute_score_gamma01_slack1_tmpC2_run4.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 1 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 86, 17: 0, 18: 56}, score=1.02062e+12

Expanding parent beam[0] row=0
Found 1 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 8, 11: 0, 12: 18, 13: 0, 14: 56, 15: 0, 16: 85, 17: 0, 18: 56}, score=1.08186e+10
  Rejected at trial 291/300: distance 10->8.
  Rejected at trial 292/300: distance 10->8.
  Valid proposal at trial 293/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 74, 17: 0, 18: 56}, score=4.27607e+08
  Valid proposal at trial 294/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 28, 13: 0, 14: 53, 15: 0, 16: 68, 17: 0, 18: 62}, score=8.28537e+08
  Rejected at trial 295/300: distance 10->8.
  Valid proposal at trial 296/300: distance 10->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 16, 13: 0, 14: 69, 15: 0, 16: 72, 17: 0, 18: 58}, score=8.16697e+08
  Rejected at trial 297/300: distance 10->8.
  Rejected at trial 298/300: distance 10->6.
  Rejected at trial 299/300: distance 10->9.
  Rejected at trial 300/300: distance 10->8.
  Trials completed: 300/300, valid proposals found: 100, skipped seen: 0, rejections due to distance decrease: 200.
  child row=296 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 26, 13: 0, 14: 74, 15: 0, 16: 68, 17: 0, 18: 45}, score=1.26747e+08
  child row=297 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 26, 13: 0, 14: 68, 15: 0, 16: 72, 17: 0, 18: 54}, score=2.26687e+08
  child row=298 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 26, 13: 0, 14: 71, 15: 0, 16: 68, 17: 0, 18: 48}, score=2.26717e+08
  child row=299 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 27, 13: 0, 14: 68, 15: 0, 16: 70, 17: 0, 18: 50}, score=2.27687e+08
  child row=300 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 27, 13: 0, 14: 69, 15: 0, 16: 67, 17: 0, 18: 52}, score=2.27697e+08
  child row=301 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 30, 13: 0, 14: 59, 15: 0, 16: 74, 17: 0, 18: 60}, score=2.30597e+08
  child row=302 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 31, 13: 0, 14: 58, 15: 0, 16: 77, 17: 0, 18: 50}, score=2.31588e+08
  child row=303 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 0, 12: 31, 13: 0, 14: 67, 15: 0, 16: 62, 17: 0, 18: 56}, score=2.31676e+08
  child row=304 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 2, 11: 6, 12: 15, 13: 17, 14: 37, 15: 32, 16: 40, 17: 36, 18: 22}, score=2.77106e+08
  child row=305 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 68, 15: 0, 16: 68, 17: 0, 18: 51}, score=3.26687e+08
  child row=306 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 80, 17: 0, 18: 51}, score=3.27608e+08
  child row=307 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 75, 17: 0, 18: 55}, score=3.27628e+08
  child row=308 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 73, 17: 0, 18: 54}, score=3.27637e+08
  child row=309 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 74, 17: 0, 18: 53}, score=3.27637e+08
  child row=310 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 80, 17: 0, 18: 53}, score=3.30558e+08
  child row=311 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 30, 13: 0, 14: 64, 15: 0, 16: 68, 17: 0, 18: 51}, score=3.30647e+08
  child row=312 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 30, 13: 0, 14: 64, 15: 0, 16: 68, 17: 0, 18: 51}, score=3.30647e+08
  child row=313 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 85, 17: 0, 18: 47}, score=3.31529e+08
  child row=314 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 3, 11: 0, 12: 31, 13: 0, 14: 62, 15: 0, 16: 67, 17: 0, 18: 55}, score=3.31627e+08
  child row=315 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 21, 13: 0, 14: 70, 15: 0, 16: 75, 17: 0, 18: 49}, score=4.21708e+08
  child row=316 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 24, 13: 0, 14: 66, 15: 0, 16: 72, 17: 0, 18: 56}, score=4.24667e+08
  child row=317 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 61, 15: 0, 16: 79, 17: 0, 18: 54}, score=4.25618e+08
  child row=318 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 88, 17: 0, 18: 42}, score=4.26579e+08
  child row=319 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 80, 17: 0, 18: 54}, score=4.26598e+08
  child row=320 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 81, 17: 0, 18: 50}, score=4.26598e+08
  child row=321 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 82, 17: 0, 18: 50}, score=4.27578e+08
  child row=322 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 74, 17: 0, 18: 56}, score=4.27607e+08
  child row=323 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 71, 17: 0, 18: 58}, score=4.27617e+08
  child row=324 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 28, 13: 0, 14: 57, 15: 0, 16: 76, 17: 0, 18: 58}, score=4.28578e+08
  child row=325 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 28, 13: 0, 14: 58, 15: 0, 16: 72, 17: 0, 18: 64}, score=4.28587e+08
  child row=326 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 73, 17: 0, 18: 58}, score=4.29577e+08
  child row=327 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 73, 17: 0, 18: 58}, score=4.29577e+08
  child row=328 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 82, 17: 0, 18: 46}, score=4.29578e+08
  child row=329 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 30, 13: 0, 14: 50, 15: 0, 16: 85, 17: 0, 18: 52}, score=4.30509e+08
  child row=330 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 80, 17: 0, 18: 51}, score=4.30558e+08
  child row=331 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 31, 13: 0, 14: 56, 15: 0, 16: 72, 17: 0, 18: 60}, score=4.31567e+08
  child row=332 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4, 11: 0, 12: 33, 13: 0, 14: 48, 15: 0, 16: 77, 17: 0, 18: 60}, score=4.33488e+08
  child row=333 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 67, 15: 0, 16: 73, 17: 0, 18: 51}, score=5.22677e+08
  child row=334 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 78, 17: 0, 18: 57}, score=5.23628e+08
  child row=335 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 82, 17: 0, 18: 45}, score=5.23628e+08
  child row=336 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 73, 15: 0, 16: 62, 17: 0, 18: 55}, score=5.23736e+08
  child row=337 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 69, 15: 0, 16: 68, 17: 0, 18: 51}, score=5.24697e+08
  child row=338 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 58, 15: 0, 16: 78, 17: 0, 18: 58}, score=5.25588e+08
  child row=339 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 81, 17: 0, 18: 47}, score=5.25598e+08
  child row=340 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 70, 17: 0, 18: 61}, score=5.25627e+08
  child row=341 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 72, 17: 0, 18: 57}, score=5.26607e+08
  child row=342 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 83, 17: 0, 18: 57}, score=5.27528e+08
  child row=343 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 78, 17: 0, 18: 62}, score=5.27548e+08
  child row=344 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 74, 17: 0, 18: 59}, score=5.27577e+08
  child row=345 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 67, 17: 0, 18: 59}, score=5.27637e+08
  child row=346 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 27, 13: 0, 14: 64, 15: 0, 16: 66, 17: 0, 18: 57}, score=5.27647e+08
  child row=347 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 86, 17: 0, 18: 51}, score=5.29499e+08
  child row=348 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 83, 17: 0, 18: 51}, score=5.29538e+08
  child row=349 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 70, 17: 0, 18: 58}, score=5.29587e+08
  child row=350 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 29, 13: 0, 14: 62, 15: 0, 16: 75, 17: 0, 18: 37}, score=5.29628e+08
  child row=351 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 5, 11: 6, 12: 17, 13: 12, 14: 31, 15: 37, 16: 41, 17: 40, 18: 15}, score=5.78552e+08
  child row=352 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 83, 17: 0, 18: 56}, score=6.23578e+08
  child row=353 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 78, 17: 0, 18: 54}, score=6.23608e+08
  child row=354 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 78, 17: 0, 18: 54}, score=6.23608e+08
  child row=355 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 61, 15: 0, 16: 84, 17: 0, 18: 44}, score=6.23618e+08
  child row=356 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 75, 17: 0, 18: 60}, score=6.24598e+08
  child row=357 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 75, 17: 0, 18: 54}, score=6.24608e+08
  child row=358 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 75, 17: 0, 18: 54}, score=6.24608e+08
  child row=359 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 76, 17: 0, 18: 51}, score=6.24628e+08
  child row=360 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 72, 17: 0, 18: 54}, score=6.24647e+08
  child row=361 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 69, 15: 0, 16: 64, 17: 0, 18: 52}, score=6.25696e+08
  child row=362 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 75, 17: 0, 18: 58}, score=6.26568e+08
  child row=363 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 84, 17: 0, 18: 46}, score=6.26568e+08
  child row=364 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 72, 17: 0, 18: 60}, score=6.26577e+08
  child row=365 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 48, 15: 0, 16: 90, 17: 0, 18: 50}, score=6.27489e+08
  child row=366 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 66, 17: 0, 18: 60}, score=6.27617e+08
  child row=367 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 79, 17: 0, 18: 51}, score=6.28548e+08
  child row=368 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 75, 17: 0, 18: 54}, score=6.28568e+08
  child row=369 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 30, 13: 0, 14: 45, 15: 0, 16: 83, 17: 0, 18: 60}, score=6.30458e+08
  child row=370 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 30, 13: 0, 14: 58, 15: 0, 16: 69, 17: 0, 18: 54}, score=6.30587e+08
  child row=371 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 3, 12: 12, 13: 19, 14: 33, 15: 31, 16: 41, 17: 44, 18: 22}, score=6.44266e+08
  child row=372 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 67, 15: 0, 16: 77, 17: 0, 18: 49}, score=7.18678e+08
  child row=373 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 68, 15: 0, 16: 69, 17: 0, 18: 59}, score=7.19687e+08
  child row=374 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 80, 17: 0, 18: 57}, score=7.21598e+08
