
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 21}, score=1.24391
  Valid proposal at trial 42/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 72}, score=11.5428
  Valid proposal at trial 43/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 72}, score=8.85419
  Rejected at trial 44/200: distance 10->8.
  Rejected at trial 45/200: distance 10->6.
  Valid proposal at trial 46/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 64, 15: 0, 16: 81}, score=6.64745
  Valid proposal at trial 47/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 76}, score=8.0128
  Valid proposal at trial 48/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 83}, score=8.09981
  Rejected at trial 49/200: distance 10->6.
  Rejected at trial 50/200: distance 10->8.
  Rejected at trial 51/200: distance 10->8.
  Rejected at trial 52/200: distance 10->8.
  Valid proposal at trial 53/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 80}, score=7.54862
  Rejected at trial 54/200: distance 10->8.
  Valid proposal at trial 55/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 70}, score=6.98323
  Valid proposal at trial 56/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 61, 15: 0, 16: 73}, score=6.88732
  Rejected at trial 57/200: distance 10->8.
  Rejected at trial 58/200: distance 10->6.
  Valid proposal at trial 59/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 61, 15: 0, 16: 72}, score=9.52659
  Rejected at trial 60/200: distance 10->8.
  Rejected at trial 61/200: distance 10->8.
  Valid proposal at trial 62/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 66, 15: 0, 16: 62}, score=12.4698
WARNING: proposed edge already exists in state, losing one edge: f1=(7, 52)
  Rejected at trial 63/200: distance 10->8.
  Rejected at trial 64/200: distance 10->8.
  Rejected at trial 65/200: distance 10->8.
  Rejected at trial 66/200: distance 10->8.
  Valid proposal at trial 67/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 58, 15: 0, 16: 76}, score=7.7752
  Rejected at trial 68/200: distance 10->8.
  Rejected at trial 69/200: distance 10->8.
  Valid proposal at trial 70/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 86}, score=7.61869
  Rejected at trial 71/200: distance 10->8.
  Valid proposal at trial 72/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 67, 15: 0, 16: 66}, score=7.84081
  Rejected at trial 73/200: distance 10->6.
  Valid proposal at trial 74/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 74}, score=8.62615
  Valid proposal at trial 75/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 74}, score=6.96995
  Rejected at trial 76/200: distance 10->8.
  Valid proposal at trial 77/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 66, 15: 0, 16: 69}, score=6.0149
  Rejected at trial 78/200: distance 10->8.
  Rejected at trial 79/200: distance 10->8.
  Rejected at trial 80/200: distance 10->8.
  Rejected at trial 81/200: distance 10->8.
  Valid proposal at trial 82/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 92}, score=7.53307
  Rejected at trial 83/200: distance 10->8.
  Rejected at trial 84/200: distance 10->8.
  Valid proposal at trial 85/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 69}, score=7.0563
WARNING: proposed edge already exists in state, losing one edge: f1=(16, 47)
  Rejected at trial 86/200: distance 10->8.
  Rejected at trial 87/200: distance 10->8.
  Rejected at trial 88/200: distance 10->8.
  Rejected at trial 89/200: distance 10->6.
  Rejected at trial 90/200: distance 10->8.
  Valid proposal at trial 91/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 74}, score=9.44615
  Rejected at trial 92/200: distance 10->8.
  Valid proposal at trial 93/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 16, 13: 0, 14: 66, 15: 0, 16: 83}, score=10.0351
  Rejected at trial 94/200: distance 10->8.
  Rejected at trial 95/200: distance 10->8.
  Rejected at trial 96/200: distance 10->8.
  Valid proposal at trial 97/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 60, 15: 0, 16: 82}, score=10.4358
  Rejected at trial 98/200: distance 10->8.
  Rejected at trial 99/200: distance 10->8.
  Valid proposal at trial 100/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 31, 13: 0, 14: 67, 15: 0, 16: 62}, score=5.3779
  Rejected at trial 101/200: distance 10->8.
  Rejected at trial 102/200: distance 10->8.
  Rejected at trial 103/200: distance 10->8.
  Rejected at trial 104/200: distance 10->8.
  Rejected at trial 105/200: distance 10->8.
  Valid proposal at trial 106/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 79}, score=8.68739
  Rejected at trial 107/200: distance 10->8.
  Rejected at trial 108/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(13, 44)
  Rejected at trial 109/200: distance 10->9.
  Rejected at trial 110/200: distance 10->8.
  Valid proposal at trial 111/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 86}, score=7.61869
  Rejected at trial 112/200: distance 10->4.
  Rejected at trial 113/200: distance 10->6.
  Valid proposal at trial 114/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 21, 13: 0, 14: 65, 15: 0, 16: 82}, score=7.47628
  Valid proposal at trial 115/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 61, 15: 0, 16: 77}, score=7.71023
  Rejected at trial 116/200: distance 10->8.
  Rejected at trial 117/200: distance 10->8.
  Rejected at trial 118/200: distance 10->8.
  Rejected at trial 119/200: distance 10->8.
  Valid proposal at trial 120/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 76}, score=8.6933
  Valid proposal at trial 121/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 76}, score=7.7257
  Rejected at trial 122/200: distance 10->6.
  Rejected at trial 123/200: distance 10->8.
  Valid proposal at trial 124/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 70}, score=8.13083
  Valid proposal at trial 125/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 67, 15: 0, 16: 80}, score=6.58102
  Rejected at trial 126/200: distance 10->8.
  Rejected at trial 127/200: distance 10->8.
  Rejected at trial 128/200: distance 10->8.
  Rejected at trial 129/200: distance 10->8.
  Valid proposal at trial 130/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 75}, score=8.02827
  Rejected at trial 131/200: distance 10->8.
  Rejected at trial 132/200: distance 10->8.
  Rejected at trial 133/200: distance 10->6.
  Valid proposal at trial 134/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 35, 13: 0, 14: 80, 15: 0, 16: 66}, score=7.84611
  Rejected at trial 135/200: distance 10->8.
  Rejected at trial 136/200: distance 10->8.
  Rejected at trial 137/200: distance 10->8.
  Valid proposal at trial 138/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 66, 15: 0, 16: 70}, score=7.01563
  Rejected at trial 139/200: distance 10->8.
  Valid proposal at trial 140/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 76}, score=7.8652
  Rejected at trial 141/200: distance 10->8.
  Rejected at trial 142/200: distance 10->8.
  Valid proposal at trial 143/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 70}, score=6.97513
  Rejected at trial 144/200: distance 10->8.
  Valid proposal at trial 145/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 62, 15: 0, 16: 71}, score=5.25396
  Rejected at trial 146/200: distance 10->8.
  Rejected at trial 147/200: distance 10->8.
  Rejected at trial 148/200: distance 10->8.
  Valid proposal at trial 149/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 50, 15: 0, 16: 90}, score=7.08061
  Rejected at trial 150/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 38)
  Rejected at trial 151/200: distance 10->8.
  Rejected at trial 152/200: distance 10->8.
  Rejected at trial 153/200: distance 10->8.
  Rejected at trial 154/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(5, 48)
  Rejected at trial 155/200: distance 10->8.
  Rejected at trial 156/200: distance 10->8.
  Rejected at trial 157/200: distance 10->8.
  Rejected at trial 158/200: distance 10->8.
  Rejected at trial 159/200: distance 10->8.
  Valid proposal at trial 160/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 75}, score=8.84017
  Rejected at trial 161/200: distance 10->6.
WARNING: proposed edge already exists in state, losing one edge: f1=(3, 42)
  Rejected at trial 162/200: distance 10->8.
  Rejected at trial 163/200: distance 10->8.
  Valid proposal at trial 164/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 74}, score=5.99425
  Rejected at trial 165/200: distance 10->8.
  Valid proposal at trial 166/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 76}, score=8.0128
  Rejected at trial 167/200: distance 10->6.
  Rejected at trial 168/200: distance 10->6.
  Rejected at trial 169/200: distance 10->8.
  Valid proposal at trial 170/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 80}, score=10.4838
  Valid proposal at trial 171/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 63}, score=10.1338
  Rejected at trial 172/200: distance 10->8.
  Rejected at trial 173/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(0, 39)
  Rejected at trial 174/200: distance 10->8.
  Rejected at trial 175/200: distance 10->6.
  Rejected at trial 176/200: distance 10->6.
  Valid proposal at trial 177/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 20, 13: 0, 14: 66, 15: 0, 16: 76}, score=8.39
  Rejected at trial 178/200: distance 10->8.
  Rejected at trial 179/200: distance 10->8.
  Rejected at trial 180/200: distance 10->8.
  Rejected at trial 181/200: distance 10->8.
  Valid proposal at trial 182/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 58, 15: 0, 16: 69}, score=6.4001
  Rejected at trial 183/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(15, 42)
  Rejected at trial 184/200: distance 10->9.
  Rejected at trial 185/200: distance 10->6.
  Rejected at trial 186/200: distance 10->8.
  Valid proposal at trial 187/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 84}, score=7.87914
  Rejected at trial 188/200: distance 10->8.
  Valid proposal at trial 189/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 44, 15: 0, 16: 95}, score=9.76566
  Rejected at trial 190/200: distance 10->6.
  Valid proposal at trial 191/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 53, 15: 0, 16: 68}, score=10.9989
  Valid proposal at trial 192/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 84}, score=7.17434
WARNING: proposed edge already exists in state, losing one edge: f1=(7, 40)
  Valid proposal at trial 193/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 77}, score=7.06213
  Valid proposal at trial 194/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 73}, score=6.89542
WARNING: proposed edge already exists in state, losing one edge: f1=(13, 44)
  Valid proposal at trial 195/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 74}, score=8.62615
  Valid proposal at trial 196/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 80}, score=8.86812
  Rejected at trial 197/200: distance 10->8.
  Valid proposal at trial 198/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 59, 15: 0, 16: 88}, score=9.34205
  Valid proposal at trial 199/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 72}, score=10.6904
  Valid proposal at trial 200/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 61, 15: 0, 16: 72}, score=8.70659
  Trials completed: 200/200, valid proposals found: 65, skipped seen: 0, rejections due to distance decrease: 135.
  child row=199 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 26, 13: 0, 14: 74, 15: 0, 16: 68}, score=3.98897
  child row=200 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 62, 15: 0, 16: 71}, score=5.25396
  child row=201 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 31, 13: 0, 14: 67, 15: 0, 16: 62}, score=5.3779
  child row=202 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 65, 15: 0, 16: 72}, score=5.91899
  child row=203 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 74}, score=5.99425
  child row=204 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 66, 15: 0, 16: 69}, score=6.0149
  child row=205 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 58, 15: 0, 16: 69}, score=6.4001
  child row=206 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 66, 15: 0, 16: 79}, score=6.57219
  child row=207 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 67, 15: 0, 16: 80}, score=6.58102
  child row=208 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 64, 15: 0, 16: 81}, score=6.64745
  child row=209 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 61, 15: 0, 16: 73}, score=6.88732
  child row=210 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 73}, score=6.89542
  child row=211 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 74}, score=6.96995
  child row=212 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 70}, score=6.97513
  child row=213 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 70}, score=6.98323
  child row=214 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 66, 15: 0, 16: 70}, score=7.01563
  child row=215 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 69}, score=7.0563
  child row=216 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 77}, score=7.06213
  child row=217 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 50, 15: 0, 16: 90}, score=7.08061
  child row=218 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 84}, score=7.17434
  child row=219 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 35, 13: 0, 14: 80, 15: 0, 16: 66}, score=7.84611
  child row=220 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 21, 13: 0, 14: 65, 15: 0, 16: 82}, score=7.47628
  child row=221 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 92}, score=7.53307
  child row=222 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 80}, score=7.54862
  child row=223 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 86}, score=7.61869
  child row=224 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 86}, score=7.61869
  child row=225 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 61, 15: 0, 16: 77}, score=7.71023
  child row=226 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 76}, score=7.7257
  child row=227 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 58, 15: 0, 16: 76}, score=7.7752
  child row=228 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 70}, score=7.80323
  child row=229 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 67, 15: 0, 16: 66}, score=7.84081
  child row=230 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 76}, score=7.8652
  child row=231 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 84}, score=7.87914
  child row=232 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 76}, score=8.0128
  child row=233 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 76}, score=8.0128
  child row=234 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 75}, score=8.02827
  child row=235 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 83}, score=8.09981
  child row=236 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 70}, score=8.13083
  child row=237 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 20, 13: 0, 14: 66, 15: 0, 16: 76}, score=8.39
  child row=238 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 74}, score=8.62615
  child row=239 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 74}, score=8.62615
  child row=240 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 79}, score=8.68739
  child row=241 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 76}, score=8.6933
  child row=242 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 61, 15: 0, 16: 72}, score=8.70659
  child row=243 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 76}, score=8.7176
  child row=244 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 75}, score=8.84017
  child row=245 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 72}, score=8.85419
  child row=246 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 80}, score=8.86812
  child row=247 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 69}, score=9.0077
  child row=248 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 18, 13: 0, 14: 71, 15: 0, 16: 67}, score=9.24394
  child row=249 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 59, 15: 0, 16: 88}, score=9.34205
  child row=250 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 74}, score=9.44615
  child row=251 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 61, 15: 0, 16: 72}, score=9.52659
  child row=252 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 61, 15: 0, 16: 81}, score=9.53315
  child row=253 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 44, 15: 0, 16: 95}, score=9.76566
  child row=254 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 63}, score=10.1338
  child row=255 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 16, 13: 0, 14: 66, 15: 0, 16: 83}, score=10.0351
  child row=256 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 60, 15: 0, 16: 82}, score=10.4358
  child row=257 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 80}, score=10.4838
  child row=258 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 72}, score=10.6904
  child row=259 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 70}, score=10.8032
  child row=260 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 53, 15: 0, 16: 68}, score=10.9989
  child row=261 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 75}, score=11.4226
  child row=262 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 72}, score=11.5428
  child row=263 | parent=1 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 66, 15: 0, 16: 62}, score=12.4698
  parent row=1 appended 65/65 children

Expanding parent beam[1] row=2
  Target logical weight: 10
  Current distance: 10
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 71}, score=8.02536
