
--- LOGICAL GUIDED SEARCH ---
Code family: [1225,49]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 1
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=10,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run2.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 1 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 1, 9: 0, 10: 11, 11: 0, 12: 22, 13: 0, 14: 44, 15: 0, 16: 36, 17: 0, 18: 7}, score=2.01112e+12

Expanding parent beam[0] row=0
Found 2 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 12, 11: 0, 12: 21, 13: 0, 14: 49, 15: 0, 16: 30, 17: 0, 18: 10}, score=1.01122e+12
  child row=290 | parent=0 | dist=6 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 3, 7: 0, 8: 0, 9: 0, 10: 11, 11: 0, 12: 21, 13: 0, 14: 49, 15: 0, 16: 29, 17: 0, 18: 9}, score=3.00112e+12
  child row=291 | parent=0 | dist=6 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 3, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 45, 15: 0, 16: 32, 17: 0, 18: 10}, score=3.01063e+12
  child row=292 | parent=0 | dist=6 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 3, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 27, 13: 0, 14: 35, 15: 0, 16: 40, 17: 0, 18: 9}, score=3.01093e+12
  child row=293 | parent=0 | dist=6 | target_weight_before_swap=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 3, 7: 0, 8: 2, 9: 0, 10: 17, 11: 0, 12: 21, 13: 0, 14: 45, 15: 0, 16: 31, 17: 0, 18: 7}, score=3.02172e+12
  parent row=0 appended 293/293 children

Selected next beam:
  beam[0] row=1 | dist=9 | parent=0 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 8, 11: 6, 12: 15, 13: 19, 14: 22, 15: 22, 16: 15, 17: 10, 18: 2}, score=2.87714e+09

Beam depth 2/50 (global max dist so far = 9)
Current beam:
  beam[0] row=1 | dist=9 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 8, 11: 6, 12: 15, 13: 19, 14: 22, 15: 22, 16: 15, 17: 10, 18: 2}, score=2.87714e+09

Expanding parent beam[0] row=1
Found 10 low-weight logical codewords with max_comb_order=10.
  Current distance: 9
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Rejected at trial 1/300: distance 9->8.
  Rejected at trial 2/300: distance 9->8.
  Rejected at trial 3/300: distance 9->8.
  Rejected at trial 4/300: distance 9->8.
  Rejected at trial 5/300: distance 9->8.
  Valid proposal at trial 6/300: distance 9->9, target_weight_before_swap=9, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 10, 11: 11, 12: 10, 13: 20, 14: 20, 15: 20, 16: 11, 17: 11, 18: 10}, score=2.12222e+09
  Rejected at trial 7/300: distance 9->6.
  Rejected at trial 8/300: distance 9->8.
  Rejected at trial 9/300: distance 9->8.
  Rejected at trial 10/300: distance 9->8.
  Rejected at trial 11/300: distance 9->8.
  Rejected at trial 12/300: distance 9->8.
  Rejected at trial 13/300: distance 9->8.
  Rejected at trial 14/300: distance 9->8.
  Rejected at trial 15/300: distance 9->6.
  Rejected at trial 16/300: distance 9->6.
  Valid proposal at trial 17/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 9, 11: 9, 12: 16, 13: 17, 14: 20, 15: 18, 16: 13, 17: 12, 18: 3}, score=3.00792e+09
  Rejected at trial 18/300: distance 9->8.
  Rejected at trial 19/300: distance 9->7.
  Rejected at trial 20/300: distance 9->6.
  Rejected at trial 21/300: distance 9->6.
  Rejected at trial 22/300: distance 9->8.
  Rejected at trial 23/300: distance 9->8.
  Rejected at trial 24/300: distance 9->5.
  Valid proposal at trial 25/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 9, 11: 9, 12: 13, 13: 17, 14: 22, 15: 20, 16: 17, 17: 13, 18: 1}, score=2.00494e+09
  Valid proposal at trial 26/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 8, 11: 9, 12: 15, 13: 16, 14: 23, 15: 23, 16: 12, 17: 10, 18: 5}, score=1.90685e+09
  Rejected at trial 27/300: distance 9->6.
  Rejected at trial 28/300: distance 9->7.
  Valid proposal at trial 29/300: distance 9->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 12, 11: 7, 12: 15, 13: 15, 14: 23, 15: 23, 16: 12, 17: 11, 18: 1}, score=1.28675e+09
  Rejected at trial 30/300: distance 9->8.
  Rejected at trial 31/300: distance 9->6.
  Rejected at trial 32/300: distance 9->6.
  Rejected at trial 33/300: distance 9->8.
  Rejected at trial 34/300: distance 9->8.
  Rejected at trial 35/300: distance 9->7.
  Rejected at trial 36/300: distance 9->8.
  Rejected at trial 37/300: distance 9->6.
  Rejected at trial 38/300: distance 9->6.
  Rejected at trial 39/300: distance 9->6.
  Rejected at trial 40/300: distance 9->8.
  Valid proposal at trial 41/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 7, 11: 7, 12: 14, 13: 20, 14: 27, 15: 17, 16: 12, 17: 13, 18: 2}, score=2.78629e+09
  Valid proposal at trial 42/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 6, 11: 4, 12: 21, 13: 16, 14: 19, 15: 29, 16: 12, 17: 8, 18: 3}, score=3.66282e+09
  Rejected at trial 43/300: distance 9->6.
  Rejected at trial 44/300: distance 9->4.
  Rejected at trial 45/300: distance 9->6.
  Rejected at trial 46/300: distance 9->8.
  Rejected at trial 47/300: distance 9->8.
  Rejected at trial 48/300: distance 9->6.
  Valid proposal at trial 49/300: distance 9->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 11, 11: 10, 12: 12, 13: 18, 14: 20, 15: 20, 16: 17, 17: 12, 18: 1}, score=1.21402e+09
  Valid proposal at trial 50/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 9, 11: 5, 12: 17, 13: 22, 14: 17, 15: 19, 16: 16, 17: 11, 18: 2}, score=2.96939e+09
  Rejected at trial 51/300: distance 9->7.
  Rejected at trial 52/300: distance 9->6.
  Valid proposal at trial 53/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 10, 11: 9, 12: 10, 13: 15, 14: 28, 15: 20, 16: 11, 17: 14, 18: 2}, score=3.1018e+09
  Rejected at trial 54/300: distance 9->8.
  Rejected at trial 55/300: distance 9->5.
  Valid proposal at trial 56/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 5, 11: 6, 12: 22, 13: 20, 14: 20, 15: 20, 16: 12, 17: 13, 18: 2}, score=2.58422e+09
  Rejected at trial 57/300: distance 9->7.
  Valid proposal at trial 58/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 8, 11: 7, 12: 16, 13: 19, 14: 20, 15: 22, 16: 15, 17: 8, 18: 4}, score=2.88812e+09
  Valid proposal at trial 59/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 8, 11: 7, 12: 18, 13: 19, 14: 18, 15: 20, 16: 13, 17: 10, 18: 6}, score=2.8901e+09
  Rejected at trial 60/300: distance 9->8.
  Rejected at trial 61/300: distance 9->6.
  Rejected at trial 62/300: distance 9->6.
  Valid proposal at trial 63/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 4, 11: 15, 12: 19, 13: 17, 14: 16, 15: 14, 16: 17, 17: 12, 18: 4}, score=2.57088e+09
  Valid proposal at trial 64/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 8, 11: 8, 12: 15, 13: 18, 14: 22, 15: 19, 16: 15, 17: 12, 18: 2}, score=2.89704e+09
  Rejected at trial 65/300: distance 9->8.
  Rejected at trial 66/300: distance 9->8.
  Rejected at trial 67/300: distance 9->6.
  Rejected at trial 68/300: distance 9->6.
  Rejected at trial 69/300: distance 9->6.
  Rejected at trial 70/300: distance 9->8.
  Rejected at trial 71/300: distance 9->7.
  Rejected at trial 72/300: distance 9->8.
  Valid proposal at trial 73/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 10, 11: 7, 12: 13, 13: 19, 14: 20, 15: 22, 16: 17, 17: 11, 18: 2}, score=2.08512e+09
  Rejected at trial 74/300: distance 9->8.
  Rejected at trial 75/300: distance 9->7.
  Rejected at trial 76/300: distance 9->6.
  Rejected at trial 77/300: distance 9->8.
  Rejected at trial 78/300: distance 9->6.
  Rejected at trial 79/300: distance 9->8.
  Rejected at trial 80/300: distance 9->8.
  Rejected at trial 81/300: distance 9->8.
  Rejected at trial 82/300: distance 9->7.
  Rejected at trial 83/300: distance 9->8.
  Valid proposal at trial 84/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 7, 11: 7, 12: 18, 13: 19, 14: 22, 15: 22, 16: 11, 17: 11, 18: 3}, score=1.79014e+09
  Rejected at trial 85/300: distance 9->8.
  Rejected at trial 86/300: distance 9->8.
  Valid proposal at trial 87/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 8, 11: 6, 12: 17, 13: 20, 14: 17, 15: 19, 16: 18, 17: 13, 18: 3}, score=2.87919e+09
  Valid proposal at trial 88/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 4, 11: 8, 12: 25, 13: 17, 14: 17, 15: 20, 16: 13, 17: 12, 18: 2}, score=2.50689e+09
  Valid proposal at trial 89/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 8, 11: 5, 12: 14, 13: 19, 14: 22, 15: 22, 16: 17, 17: 9, 18: 2}, score=3.86614e+09
  Valid proposal at trial 90/300: distance 9->9, target_weight_before_swap=9, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 12, 11: 6, 12: 11, 13: 17, 14: 22, 15: 22, 16: 11, 17: 11, 18: 6}, score=4.27294e+09
  Rejected at trial 91/300: distance 9->8.
  Rejected at trial 92/300: distance 9->8.
  Rejected at trial 93/300: distance 9->6.
  Rejected at trial 94/300: distance 9->6.
  Rejected at trial 95/300: distance 9->6.
  Rejected at trial 96/300: distance 9->3.
  Rejected at trial 97/300: distance 9->8.
  Rejected at trial 98/300: distance 9->6.
  Rejected at trial 99/300: distance 9->6.
  Rejected at trial 100/300: distance 9->7.
  Rejected at trial 101/300: distance 9->8.
  Valid proposal at trial 102/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 11, 11: 10, 12: 8, 13: 18, 14: 26, 15: 18, 16: 15, 17: 11, 18: 3}, score=2.21008e+09
  Rejected at trial 103/300: distance 9->7.
  Rejected at trial 104/300: distance 9->7.
  Rejected at trial 105/300: distance 9->8.
  Rejected at trial 106/300: distance 9->8.
  Valid proposal at trial 107/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 10, 11: 8, 12: 16, 13: 20, 14: 19, 15: 21, 16: 10, 17: 6, 18: 7}, score=2.09821e+09
  Valid proposal at trial 108/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 7, 11: 11, 12: 12, 13: 18, 14: 24, 15: 19, 16: 9, 17: 11, 18: 9}, score=3.82406e+09
  Rejected at trial 109/300: distance 9->8.
  Rejected at trial 110/300: distance 9->8.
  Rejected at trial 111/300: distance 9->8.
  Rejected at trial 112/300: distance 9->6.
  Rejected at trial 113/300: distance 9->6.
  Rejected at trial 114/300: distance 9->8.
  Valid proposal at trial 115/300: distance 9->10, target_weight_before_swap=9, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 9, 11: 8, 12: 15, 13: 21, 14: 20, 15: 20, 16: 15, 17: 10, 18: 3}, score=9.97322e+08
  Rejected at trial 116/300: distance 9->8.
  Rejected at trial 117/300: distance 9->8.
  Rejected at trial 118/300: distance 9->5.
  Valid proposal at trial 119/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 7, 11: 10, 12: 14, 13: 12, 14: 27, 15: 23, 16: 12, 17: 13, 18: 2}, score=2.81549e+09
  Rejected at trial 120/300: distance 9->6.
  Rejected at trial 121/300: distance 9->8.
  Rejected at trial 122/300: distance 9->8.
  Rejected at trial 123/300: distance 9->8.
  Rejected at trial 124/300: distance 9->8.
  Rejected at trial 125/300: distance 9->6.
  Rejected at trial 126/300: distance 9->8.
  Rejected at trial 127/300: distance 9->8.
  Rejected at trial 128/300: distance 9->6.
  Valid proposal at trial 129/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 8, 11: 5, 12: 14, 13: 19, 14: 25, 15: 19, 16: 12, 17: 14, 18: 3}, score=3.86617e+09
  Rejected at trial 130/300: distance 9->6.
  Rejected at trial 131/300: distance 9->8.
  Valid proposal at trial 132/300: distance 9->9, target_weight_before_swap=9, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 9, 11: 7, 12: 17, 13: 17, 14: 18, 15: 22, 16: 13, 17: 12, 18: 5}, score=2.9889e+09
  Rejected at trial 133/300: distance 9->6.
  Rejected at trial 134/300: distance 9->7.
  Rejected at trial 135/300: distance 9->8.
  Valid proposal at trial 136/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 8, 11: 3, 12: 17, 13: 19, 14: 20, 15: 26, 16: 13, 17: 9, 18: 4}, score=3.84913e+09
  Rejected at trial 137/300: distance 9->5.
  Valid proposal at trial 138/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 4, 10: 8, 11: 4, 12: 16, 13: 16, 14: 20, 15: 24, 16: 15, 17: 12, 18: 4}, score=4.85783e+09
  Rejected at trial 139/300: distance 9->5.
  Rejected at trial 140/300: distance 9->8.
  Rejected at trial 141/300: distance 9->8.
  Rejected at trial 142/300: distance 9->6.
  Rejected at trial 143/300: distance 9->8.
  Rejected at trial 144/300: distance 9->8.
  Rejected at trial 145/300: distance 9->6.
  Rejected at trial 146/300: distance 9->6.
  Rejected at trial 147/300: distance 9->8.
  Rejected at trial 148/300: distance 9->6.
  Rejected at trial 149/300: distance 9->8.
  Valid proposal at trial 150/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 10, 11: 8, 12: 17, 13: 18, 14: 15, 15: 17, 16: 16, 17: 15, 18: 3}, score=3.09897e+09
  Rejected at trial 151/300: distance 9->8.
  Rejected at trial 152/300: distance 9->8.
  Rejected at trial 153/300: distance 9->7.
  Rejected at trial 154/300: distance 9->8.
  Rejected at trial 155/300: distance 9->6.
  Valid proposal at trial 156/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 11, 11: 7, 12: 13, 13: 20, 14: 18, 15: 22, 16: 17, 17: 9, 18: 3}, score=2.1852e+09
  Rejected at trial 157/300: distance 9->8.
  Rejected at trial 158/300: distance 9->8.
  Valid proposal at trial 159/300: distance 9->10, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 10, 11: 9, 12: 16, 13: 19, 14: 19, 15: 21, 16: 10, 17: 9, 18: 7}, score=1.10811e+09
  Rejected at trial 160/300: distance 9->6.
  Rejected at trial 161/300: distance 9->8.
  Rejected at trial 162/300: distance 9->6.
  Rejected at trial 163/300: distance 9->8.
  Rejected at trial 164/300: distance 9->8.
  Valid proposal at trial 165/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 7, 11: 8, 12: 18, 13: 19, 14: 19, 15: 21, 16: 16, 17: 8, 18: 2}, score=1.80011e+09
  Rejected at trial 166/300: distance 9->8.
  Valid proposal at trial 167/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 7, 11: 6, 12: 16, 13: 17, 14: 22, 15: 22, 16: 15, 17: 11, 18: 3}, score=3.77794e+09
  Rejected at trial 168/300: distance 9->8.
  Rejected at trial 169/300: distance 9->8.
  Rejected at trial 170/300: distance 9->8.
  Rejected at trial 171/300: distance 9->8.
  Rejected at trial 172/300: distance 9->6.
  Rejected at trial 173/300: distance 9->8.
  Valid proposal at trial 174/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 8, 11: 8, 12: 17, 13: 14, 14: 20, 15: 22, 16: 13, 17: 16, 18: 4}, score=2.89862e+09
  Valid proposal at trial 175/300: distance 9->9, target_weight_before_swap=9, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 4, 10: 10, 11: 2, 12: 18, 13: 17, 14: 17, 15: 28, 16: 11, 17: 10, 18: 4}, score=5.0399e+09
  Rejected at trial 176/300: distance 9->4.
  Valid proposal at trial 177/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 7, 11: 9, 12: 14, 13: 15, 14: 27, 15: 21, 16: 12, 17: 11, 18: 2}, score=2.80579e+09
  Rejected at trial 178/300: distance 9->7.
  Rejected at trial 179/300: distance 9->8.
  Rejected at trial 180/300: distance 9->8.
  Rejected at trial 181/300: distance 9->8.
  Rejected at trial 182/300: distance 9->8.
  Valid proposal at trial 183/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 9, 11: 7, 12: 14, 13: 19, 14: 22, 15: 20, 16: 15, 17: 10, 18: 1}, score=2.98614e+09
  Rejected at trial 184/300: distance 9->8.
  Rejected at trial 185/300: distance 9->8.
  Rejected at trial 186/300: distance 9->8.
  Rejected at trial 187/300: distance 9->6.
  Rejected at trial 188/300: distance 9->7.
  Rejected at trial 189/300: distance 9->7.
  Rejected at trial 190/300: distance 9->8.
  Rejected at trial 191/300: distance 9->7.
  Rejected at trial 192/300: distance 9->8.
  Rejected at trial 193/300: distance 9->6.
  Rejected at trial 194/300: distance 9->7.
  Rejected at trial 195/300: distance 9->8.
  Rejected at trial 196/300: distance 9->8.
  Rejected at trial 197/300: distance 9->6.
  Rejected at trial 198/300: distance 9->6.
  Rejected at trial 199/300: distance 9->8.
  Rejected at trial 200/300: distance 9->6.
  Valid proposal at trial 201/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 8, 11: 5, 12: 18, 13: 18, 14: 20, 15: 22, 16: 11, 17: 11, 18: 4}, score=3.87002e+09
  Rejected at trial 202/300: distance 9->8.
  Rejected at trial 203/300: distance 9->6.
  Rejected at trial 204/300: distance 9->8.
  Rejected at trial 205/300: distance 9->8.
  Rejected at trial 206/300: distance 9->8.
  Rejected at trial 207/300: distance 9->8.
  Rejected at trial 208/300: distance 9->7.
  Rejected at trial 209/300: distance 9->4.
  Valid proposal at trial 210/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 11, 11: 7, 12: 14, 13: 19, 14: 18, 15: 22, 16: 15, 17: 11, 18: 3}, score=2.1861e+09
  Rejected at trial 211/300: distance 9->8.
  Rejected at trial 212/300: distance 9->8.
  Valid proposal at trial 213/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 8, 11: 5, 12: 16, 13: 22, 14: 23, 15: 25, 16: 10, 17: 4, 18: 5}, score=1.86846e+09
  Rejected at trial 214/300: distance 9->6.
  Rejected at trial 215/300: distance 9->8.
  Valid proposal at trial 216/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 6, 11: 4, 12: 18, 13: 23, 14: 22, 15: 16, 16: 13, 17: 13, 18: 4}, score=3.66054e+09
  Rejected at trial 217/300: distance 9->6.
  Rejected at trial 218/300: distance 9->6.
  Rejected at trial 219/300: distance 9->6.
  Valid proposal at trial 220/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 10, 11: 4, 12: 15, 13: 24, 14: 18, 15: 18, 16: 15, 17: 12, 18: 4}, score=3.0576e+09
  Rejected at trial 221/300: distance 9->8.
  Rejected at trial 222/300: distance 9->8.
  Rejected at trial 223/300: distance 9->8.
  Rejected at trial 224/300: distance 9->4.
  Rejected at trial 225/300: distance 9->8.
  Rejected at trial 226/300: distance 9->8.
  Rejected at trial 227/300: distance 9->8.
  Valid proposal at trial 228/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 4, 10: 8, 11: 5, 12: 17, 13: 19, 14: 20, 15: 20, 16: 13, 17: 8, 18: 4}, score=4.86912e+09
  Valid proposal at trial 229/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 9, 11: 8, 12: 14, 13: 19, 14: 20, 15: 20, 16: 17, 17: 11, 18: 3}, score=1.99612e+09
  Valid proposal at trial 230/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 9, 11: 7, 12: 17, 13: 17, 14: 20, 15: 22, 16: 12, 17: 12, 18: 3}, score=2.98892e+09
  Valid proposal at trial 231/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 6, 11: 3, 12: 23, 13: 21, 14: 18, 15: 21, 16: 10, 17: 12, 18: 3}, score=3.6553e+09
  Rejected at trial 232/300: distance 9->5.
  Rejected at trial 233/300: distance 9->8.
  Rejected at trial 234/300: distance 9->8.
  Rejected at trial 235/300: distance 9->7.
  Rejected at trial 236/300: distance 9->6.
  Rejected at trial 237/300: distance 9->8.
  Valid proposal at trial 238/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 9, 11: 8, 12: 14, 13: 21, 14: 23, 15: 17, 16: 12, 17: 12, 18: 4}, score=1.99635e+09
  Valid proposal at trial 239/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 2, 10: 5, 11: 8, 12: 19, 13: 17, 14: 24, 15: 20, 16: 11, 17: 12, 18: 3}, score=2.60096e+09
  Rejected at trial 240/300: distance 9->7.
  Rejected at trial 241/300: distance 9->7.
  Valid proposal at trial 242/300: distance 9->9, target_weight_before_swap=10, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 3, 10: 9, 11: 4, 12: 19, 13: 21, 14: 15, 15: 21, 16: 14, 17: 10, 18: 4}, score=3.96127e+09
  Rejected at trial 243/300: distance 9->6.
  Rejected at trial 244/300: distance 9->8.
