
--- LOGICAL GUIDED SEARCH ---
Logical error rate for screen_row_108: 0.0018 ± 0.0004239 (stderr)
Batch 1:  81%|████████▏ | 26/32 [00:52<00:01,  3.41it/s]Decoder screen_row_109 finished in 0.0m 44.61s with 24 failures out of 10000/10000 runs.
Logical error rate for screen_row_109: 0.0024 ± 0.0004893 (stderr)
Decoder screen_row_111 finished in 0.0m 43.75s with 22 failures out of 10000/10000 runs.
Logical error rate for screen_row_111: 0.0022 ± 0.0004685 (stderr)
Batch 1:  88%|████████▊ | 28/32 [00:52<00:00,  4.92it/s]Decoder screen_row_115 finished in 0.0m 45.25s with 24 failures out of 10000/10000 runs.
Logical error rate for screen_row_115: 0.0024 ± 0.0004893 (stderr)
Batch 1:  91%|█████████ | 29/32 [00:53<00:00,  5.39it/s]Decoder screen_row_117 finished in 0.0m 43.97s with 18 failures out of 10000/10000 runs.
Logical error rate for screen_row_117: 0.0018 ± 0.0004239 (stderr)
Batch 1:  94%|█████████▍| 30/32 [00:53<00:00,  5.40it/s]Decoder screen_row_120 finished in 0.0m 43.94s with 21 failures out of 10000/10000 runs.
Logical error rate for screen_row_120: 0.0021 ± 0.0004578 (stderr)
Batch 1:  97%|█████████▋| 31/32 [00:53<00:00,  5.20it/s]Decoder screen_row_85 finished in 0.0m 44.93s with 26 failures out of 10000/10000 runs.
Logical error rate for screen_row_85: 0.0026 ± 0.0005093 (stderr)
Batch 1: 100%|██████████| 32/32 [00:53<00:00,  5.04it/s]Batch 1: 100%|██████████| 32/32 [00:53<00:00,  1.68s/it]
Batch 2:   0%|          | 0/32 [00:00<?, ?it/s]Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Decoder screen_row_137 EARLY-STOPPED in 0.0m 11.89s with 11 failures out of 2699/10000 runs.
Logical error rate for screen_row_137: 0.004075583549462764 ± 0.0012266 (stderr)
Batch 2:   3%|▎         | 1/32 [00:18<09:26, 18.26s/it]Decoder screen_row_134 EARLY-STOPPED in 0.0m 11.75s with 11 failures out of 3166/10000 runs.
Logical error rate for screen_row_134: 0.003474415666456096 ± 0.0010459 (stderr)
Batch 2:   6%|▋         | 2/32 [00:18<03:49,  7.65s/it]Decoder screen_row_130 EARLY-STOPPED in 0.0m 11.75s with 11 failures out of 2799/10000 runs.
Logical error rate for screen_row_130: 0.003929974991068239 ± 0.0011828 (stderr)
Decoder screen_row_141 EARLY-STOPPED in 0.0m 15.31s with 11 failures out of 3860/10000 runs.
Logical error rate for screen_row_141: 0.002849740932642487 ± 0.0008581 (stderr)
Batch 2:  12%|█▎        | 4/32 [00:21<01:45,  3.75s/it]Decoder screen_row_158 EARLY-STOPPED in 0.0m 15.39s with 11 failures out of 3696/10000 runs.
Logical error rate for screen_row_158: 0.002976190476190476 ± 0.0008961 (stderr)
Batch 2:  16%|█▌        | 5/32 [00:21<01:12,  2.69s/it]Decoder screen_row_144 EARLY-STOPPED in 0.0m 15.23s with 11 failures out of 3474/10000 runs.
Logical error rate for screen_row_144: 0.0031663788140472078 ± 0.0009533 (stderr)
Batch 2:  19%|█▉        | 6/32 [00:22<00:51,  1.97s/it]Decoder screen_row_133 EARLY-STOPPED in 0.0m 15.83s with 11 failures out of 3704/10000 runs.
Logical error rate for screen_row_133: 0.0029697624190064796 ± 0.0008942 (stderr)
Batch 2:  22%|██▏       | 7/32 [00:22<00:37,  1.52s/it]Decoder screen_row_149 EARLY-STOPPED in 0.0m 16.14s with 11 failures out of 3777/10000 runs.
Logical error rate for screen_row_149: 0.0029123643102991793 ± 0.0008769 (stderr)
Decoder screen_row_153 EARLY-STOPPED in 0.0m 15.88s with 11 failures out of 3757/10000 runs.
Logical error rate for screen_row_153: 0.002927867979771094 ± 0.0008816 (stderr)
Batch 2:  28%|██▊       | 9/32 [00:22<00:19,  1.18it/s]Decoder screen_row_147 EARLY-STOPPED in 0.0m 17.49s with 11 failures out of 4313/10000 runs.
Logical error rate for screen_row_147: 0.002550428935775562 ± 0.0007681 (stderr)
Batch 2:  31%|███▏      | 10/32 [00:22<00:14,  1.49it/s]Decoder screen_row_139 EARLY-STOPPED in 0.0m 15.98s with 11 failures out of 4358/10000 runs.
Logical error rate for screen_row_139: 0.0025240936209270305 ± 0.0007602 (stderr)
Batch 2:  34%|███▍      | 11/32 [00:23<00:13,  1.59it/s]Decoder screen_row_152 EARLY-STOPPED in 0.0m 17.25s with 11 failures out of 4115/10000 runs.
Logical error rate for screen_row_152: 0.0026731470230862697 ± 0.0008050 (stderr)
Batch 2:  38%|███▊      | 12/32 [00:23<00:10,  1.99it/s]Decoder screen_row_148 EARLY-STOPPED in 0.0m 19.30s with 11 failures out of 4852/10000 runs.
Logical error rate for screen_row_148: 0.002267106347897774 ± 0.0006829 (stderr)
Batch 2:  41%|████      | 13/32 [00:25<00:17,  1.06it/s]Decoder screen_row_154 EARLY-STOPPED in 0.0m 19.34s with 11 failures out of 5172/10000 runs.
Logical error rate for screen_row_154: 0.0021268368136117557 ± 0.0006406 (stderr)
Decoder screen_row_159 EARLY-STOPPED in 0.0m 19.85s with 11 failures out of 5112/10000 runs.
Logical error rate for screen_row_159: 0.0021517996870109544 ± 0.0006482 (stderr)
Batch 2:  47%|████▋     | 15/32 [00:26<00:11,  1.48it/s]Decoder screen_row_145 EARLY-STOPPED in 0.0m 19.89s with 11 failures out of 5151/10000 runs.
Logical error rate for screen_row_145: 0.0021355076684139 ± 0.0006433 (stderr)
Batch 2:  50%|█████     | 16/32 [00:26<00:08,  1.81it/s]Decoder screen_row_135 EARLY-STOPPED in 0.0m 20.49s with 11 failures out of 5729/10000 runs.
Logical error rate for screen_row_135: 0.0019200558561703613 ± 0.0005784 (stderr)
Batch 2:  53%|█████▎    | 17/32 [00:26<00:07,  2.07it/s]Decoder screen_row_150 EARLY-STOPPED in 0.0m 21.61s with 11 failures out of 5484/10000 runs.
Logical error rate for screen_row_150: 0.0020058351568198397 ± 0.0006042 (stderr)
Batch 2:  56%|█████▋    | 18/32 [00:26<00:05,  2.36it/s]Decoder screen_row_140 EARLY-STOPPED in 0.0m 21.52s with 11 failures out of 5229/10000 runs.
Logical error rate for screen_row_140: 0.0021036527060623446 ± 0.0006337 (stderr)
Batch 2:  59%|█████▉    | 19/32 [00:27<00:07,  1.81it/s]Decoder screen_row_129 EARLY-STOPPED in 0.0m 21.37s with 11 failures out of 5179/10000 runs.
Logical error rate for screen_row_129: 0.0021239621548561497 ± 0.0006398 (stderr)
Batch 2:  62%|██████▎   | 20/32 [00:28<00:05,  2.24it/s]Decoder screen_row_151 EARLY-STOPPED in 0.0m 21.41s with 11 failures out of 5609/10000 runs.
Logical error rate for screen_row_151: 0.001961133891959351 ± 0.0005908 (stderr)
Batch 2:  66%|██████▌   | 21/32 [00:28<00:04,  2.58it/s]Decoder screen_row_132 EARLY-STOPPED in 0.0m 21.66s with 11 failures out of 5789/10000 runs.
Logical error rate for screen_row_132: 0.0019001554672655036 ± 0.0005724 (stderr)
Batch 2:  69%|██████▉   | 22/32 [00:28<00:03,  3.19it/s]Decoder screen_row_160 EARLY-STOPPED in 0.0m 21.60s with 11 failures out of 5718/10000 runs.
Logical error rate for screen_row_160: 0.0019237495627841903 ± 0.0005795 (stderr)
Batch 2:  72%|███████▏  | 23/32 [00:28<00:02,  3.86it/s]Decoder screen_row_142 EARLY-STOPPED in 0.0m 21.54s with 11 failures out of 5582/10000 runs.
Logical error rate for screen_row_142: 0.001970619849516302 ± 0.0005936 (stderr)
Decoder screen_row_146 EARLY-STOPPED in 0.0m 22.73s with 11 failures out of 6258/10000 runs.
Logical error rate for screen_row_146: 0.001757750079897731 ± 0.0005296 (stderr)
Batch 2:  78%|███████▊  | 25/32 [00:28<00:01,  4.34it/s]Decoder screen_row_136 EARLY-STOPPED in 0.0m 23.22s with 11 failures out of 5907/10000 runs.
Logical error rate for screen_row_136: 0.00186219739292365 ± 0.0005610 (stderr)
Batch 2:  81%|████████▏ | 26/32 [00:29<00:01,  4.70it/s]Decoder screen_row_143 EARLY-STOPPED in 0.0m 23.53s with 11 failures out of 6426/10000 runs.
Logical error rate for screen_row_143: 0.0017117958294428882 ± 0.0005157 (stderr)
Batch 2:  84%|████████▍ | 27/32 [00:30<00:02,  2.14it/s]Decoder screen_row_155 EARLY-STOPPED in 0.0m 24.02s with 11 failures out of 6455/10000 runs.
Logical error rate for screen_row_155: 0.0017041053446940357 ± 0.0005134 (stderr)
Batch 2:  88%|████████▊ | 28/32 [00:31<00:02,  1.71it/s]Decoder screen_row_157 EARLY-STOPPED in 0.0m 24.69s with 11 failures out of 6676/10000 runs.
Logical error rate for screen_row_157: 0.0016476932294787298 ± 0.0004964 (stderr)
Batch 2:  91%|█████████ | 29/32 [00:31<00:01,  1.95it/s]Decoder screen_row_131 EARLY-STOPPED in 0.0m 24.64s with 11 failures out of 6621/10000 runs.
Logical error rate for screen_row_131: 0.0016613804561244525 ± 0.0005005 (stderr)
Batch 2:  94%|█████████▍| 30/32 [00:31<00:00,  2.41it/s]Decoder screen_row_156 EARLY-STOPPED in 0.0m 26.47s with 11 failures out of 7102/10000 runs.
Logical error rate for screen_row_156: 0.0015488594762038863 ± 0.0004667 (stderr)
Batch 2:  97%|█████████▋| 31/32 [00:33<00:00,  1.31it/s]Decoder screen_row_138 EARLY-STOPPED in 0.0m 28.38s with 11 failures out of 7354/10000 runs.
Logical error rate for screen_row_138: 0.0014957846070165896 ± 0.0004507 (stderr)
Batch 2: 100%|██████████| 32/32 [00:34<00:00,  1.00it/s]Batch 2: 100%|██████████| 32/32 [00:34<00:00,  1.09s/it]
Batch 3:   0%|          | 0/32 [00:00<?, ?it/s]Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Decoder screen_row_171 EARLY-STOPPED in 0.0m 10.59s with 11 failures out of 2445/10000 runs.
Logical error rate for screen_row_171: 0.004498977505112475 ± 0.0013537 (stderr)
Batch 3:   3%|▎         | 1/32 [00:17<09:13, 17.85s/it]Decoder screen_row_178 EARLY-STOPPED in 0.0m 12.47s with 11 failures out of 3044/10000 runs.
Logical error rate for screen_row_178: 0.0036136662286465177 ± 0.0010878 (stderr)
Batch 3:   6%|▋         | 2/32 [00:19<04:09,  8.33s/it]Decoder screen_row_187 EARLY-STOPPED in 0.0m 13.25s with 11 failures out of 3476/10000 runs.
Logical error rate for screen_row_187: 0.0031645569620253164 ± 0.0009528 (stderr)
Batch 3:   9%|▉         | 3/32 [00:20<02:22,  4.90s/it]Decoder screen_row_170 EARLY-STOPPED in 0.0m 14.62s with 11 failures out of 3155/10000 runs.
Logical error rate for screen_row_170: 0.003486529318541997 ± 0.0010496 (stderr)
Batch 3:  12%|█▎        | 4/32 [00:20<01:25,  3.04s/it]Decoder screen_row_181 EARLY-STOPPED in 0.0m 15.13s with 11 failures out of 3174/10000 runs.
Logical error rate for screen_row_181: 0.003465658475110271 ± 0.0010433 (stderr)
Batch 3:  16%|█▌        | 5/32 [00:21<00:58,  2.17s/it]Decoder screen_row_185 EARLY-STOPPED in 0.0m 14.93s with 11 failures out of 3607/10000 runs.
Logical error rate for screen_row_185: 0.003049625727751594 ± 0.0009182 (stderr)
Batch 3:  19%|█▉        | 6/32 [00:22<00:48,  1.87s/it]Decoder screen_row_183 EARLY-STOPPED in 0.0m 16.18s with 11 failures out of 4126/10000 runs.
Logical error rate for screen_row_183: 0.002666020358700921 ± 0.0008029 (stderr)
Batch 3:  22%|██▏       | 7/32 [00:23<00:38,  1.53s/it]Decoder screen_row_167 EARLY-STOPPED in 0.0m 16.31s with 11 failures out of 3897/10000 runs.
Logical error rate for screen_row_167: 0.0028226841159866563 ± 0.0008500 (stderr)
Decoder screen_row_163 EARLY-STOPPED in 0.0m 16.91s with 11 failures out of 3783/10000 runs.
Logical error rate for screen_row_163: 0.002907745175786413 ± 0.0008756 (stderr)
Batch 3:  28%|██▊       | 9/32 [00:23<00:18,  1.22it/s]Decoder screen_row_179 EARLY-STOPPED in 0.0m 16.73s with 11 failures out of 3910/10000 runs.
Logical error rate for screen_row_179: 0.002813299232736573 ± 0.0008472 (stderr)
Batch 3:  31%|███▏      | 10/32 [00:23<00:16,  1.35it/s]Decoder screen_row_169 EARLY-STOPPED in 0.0m 16.99s with 11 failures out of 3953/10000 runs.
Logical error rate for screen_row_169: 0.0027826966860612194 ± 0.0008380 (stderr)
Batch 3:  34%|███▍      | 11/32 [00:24<00:12,  1.73it/s]Decoder screen_row_188 EARLY-STOPPED in 0.0m 17.48s with 11 failures out of 4209/10000 runs.
Logical error rate for screen_row_188: 0.002613447374673319 ± 0.0007870 (stderr)
Decoder screen_row_161 EARLY-STOPPED in 0.0m 18.28s with 11 failures out of 4276/10000 runs.
Logical error rate for screen_row_161: 0.0025724976613657625 ± 0.0007747 (stderr)
Batch 3:  41%|████      | 13/32 [00:25<00:10,  1.75it/s]Decoder screen_row_164 EARLY-STOPPED in 0.0m 18.09s with 11 failures out of 4616/10000 runs.
Logical error rate for screen_row_164: 0.002383015597920277 ± 0.0007177 (stderr)
Batch 3:  44%|████▍     | 14/32 [00:25<00:08,  2.10it/s]Decoder screen_row_191 EARLY-STOPPED in 0.0m 18.26s with 11 failures out of 4508/10000 runs.
Logical error rate for screen_row_191: 0.0024401064773735583 ± 0.0007349 (stderr)
Batch 3:  47%|████▋     | 15/32 [00:25<00:08,  2.09it/s]Decoder screen_row_166 EARLY-STOPPED in 0.0m 19.35s with 11 failures out of 5281/10000 runs.
Logical error rate for screen_row_166: 0.0020829388373414127 ± 0.0006274 (stderr)
Batch 3:  50%|█████     | 16/32 [00:25<00:06,  2.53it/s]Decoder screen_row_184 EARLY-STOPPED in 0.0m 20.82s with 11 failures out of 5491/10000 runs.
Logical error rate for screen_row_184: 0.0020032780914223274 ± 0.0006035 (stderr)
Batch 3:  53%|█████▎    | 17/32 [00:27<00:10,  1.45it/s]Decoder screen_row_192 EARLY-STOPPED in 0.0m 20.39s with 11 failures out of 5439/10000 runs.
Logical error rate for screen_row_192: 0.0020224305938591654 ± 0.0006092 (stderr)
Decoder screen_row_175 EARLY-STOPPED in 0.0m 20.38s with 11 failures out of 4913/10000 runs.
Logical error rate for screen_row_175: 0.0022389578668837776 ± 0.0006744 (stderr)
Decoder screen_row_173 EARLY-STOPPED in 0.0m 22.18s with 11 failures out of 5753/10000 runs.
Logical error rate for screen_row_173: 0.0019120458891013384 ± 0.0005760 (stderr)
Batch 3:  62%|██████▎   | 20/32 [00:28<00:05,  2.33it/s]Decoder screen_row_168 EARLY-STOPPED in 0.0m 21.56s with 11 failures out of 5517/10000 runs.
Logical error rate for screen_row_168: 0.001993837230378829 ± 0.0006006 (stderr)
Batch 3:  66%|██████▌   | 21/32 [00:28<00:05,  2.03it/s]Decoder screen_row_174 EARLY-STOPPED in 0.0m 21.96s with 11 failures out of 5878/10000 runs.
Logical error rate for screen_row_174: 0.00187138482477033 ± 0.0005638 (stderr)
Decoder screen_row_172 EARLY-STOPPED in 0.0m 22.92s with 11 failures out of 5703/10000 runs.
Logical error rate for screen_row_172: 0.0019288093985621604 ± 0.0005810 (stderr)
Batch 3:  72%|███████▏  | 23/32 [00:29<00:03,  2.67it/s]Decoder screen_row_190 EARLY-STOPPED in 0.0m 22.27s with 11 failures out of 5946/10000 runs.
Logical error rate for screen_row_190: 0.001849983181971073 ± 0.0005573 (stderr)
Batch 3:  75%|███████▌  | 24/32 [00:29<00:02,  2.93it/s]Decoder screen_row_180 EARLY-STOPPED in 0.0m 22.96s with 11 failures out of 5922/10000 runs.
Logical error rate for screen_row_180: 0.0018574805808848362 ± 0.0005596 (stderr)
Batch 3:  78%|███████▊  | 25/32 [00:29<00:02,  2.52it/s]Decoder screen_row_182 EARLY-STOPPED in 0.0m 23.19s with 11 failures out of 6418/10000 runs.
Logical error rate for screen_row_182: 0.0017139295730757246 ± 0.0005164 (stderr)
Batch 3:  81%|████████▏ | 26/32 [00:30<00:02,  2.88it/s]Decoder screen_row_189 EARLY-STOPPED in 0.0m 24.02s with 11 failures out of 6073/10000 runs.
Logical error rate for screen_row_189: 0.0018112958998847356 ± 0.0005457 (stderr)
Decoder screen_row_177 EARLY-STOPPED in 0.0m 23.23s with 11 failures out of 5342/10000 runs.
Logical error rate for screen_row_177: 0.0020591538749532012 ± 0.0006203 (stderr)
Batch 3:  88%|████████▊ | 28/32 [00:30<00:01,  3.90it/s]Decoder screen_row_165 EARLY-STOPPED in 0.0m 24.33s with 11 failures out of 6603/10000 runs.
Logical error rate for screen_row_165: 0.0016659094351052551 ± 0.0005019 (stderr)
Batch 3:  91%|█████████ | 29/32 [00:30<00:00,  4.43it/s]Decoder screen_row_162 EARLY-STOPPED in 0.0m 24.82s with 11 failures out of 6622/10000 runs.
Logical error rate for screen_row_162: 0.0016611295681063123 ± 0.0005005 (stderr)
Batch 3:  94%|█████████▍| 30/32 [00:30<00:00,  3.62it/s]Decoder screen_row_176 EARLY-STOPPED in 0.0m 29.16s with 11 failures out of 7221/10000 runs.
Logical error rate for screen_row_176: 0.0015233347181830771 ± 0.0004590 (stderr)
Batch 3:  97%|█████████▋| 31/32 [00:35<00:01,  1.39s/it]Decoder screen_row_186 EARLY-STOPPED in 0.0m 30.15s with 11 failures out of 9700/10000 runs.
Logical error rate for screen_row_186: 0.001134020618556701 ± 0.0003417 (stderr)
Batch 3: 100%|██████████| 32/32 [00:36<00:00,  1.38s/it]Batch 3: 100%|██████████| 32/32 [00:36<00:00,  1.15s/it]
Batch 4:   0%|          | 0/32 [00:00<?, ?it/s]Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Decoder screen_row_212 EARLY-STOPPED in 0.0m 8.49s with 11 failures out of 2012/10000 runs.
Logical error rate for screen_row_212: 0.0054671968190854875 ± 0.0016443 (stderr)
Batch 4:   3%|▎         | 1/32 [00:14<07:33, 14.64s/it]Decoder screen_row_201 EARLY-STOPPED in 0.0m 10.29s with 11 failures out of 2487/10000 runs.
Logical error rate for screen_row_201: 0.004422999597909127 ± 0.0013309 (stderr)
Batch 4:   6%|▋         | 2/32 [00:16<03:39,  7.33s/it]Decoder screen_row_208 EARLY-STOPPED in 0.0m 11.98s with 11 failures out of 2736/10000 runs.
Logical error rate for screen_row_208: 0.00402046783625731 ± 0.0012100 (stderr)
Batch 4:   9%|▉         | 3/32 [00:17<02:04,  4.31s/it]Decoder screen_row_215 EARLY-STOPPED in 0.0m 11.36s with 11 failures out of 2790/10000 runs.
Logical error rate for screen_row_215: 0.003942652329749104 ± 0.0011866 (stderr)
Batch 4:  12%|█▎        | 4/32 [00:17<01:16,  2.75s/it]Decoder screen_row_203 EARLY-STOPPED in 0.0m 12.99s with 11 failures out of 2984/10000 runs.
Logical error rate for screen_row_203: 0.003686327077747989 ± 0.0011096 (stderr)
Batch 4:  16%|█▌        | 5/32 [00:19<01:04,  2.39s/it]Decoder screen_row_197 EARLY-STOPPED in 0.0m 13.09s with 11 failures out of 3431/10000 runs.
Logical error rate for screen_row_197: 0.0032060623724861556 ± 0.0009653 (stderr)
Batch 4:  19%|█▉        | 6/32 [00:19<00:42,  1.63s/it]Decoder screen_row_204 EARLY-STOPPED in 0.0m 13.92s with 11 failures out of 3378/10000 runs.
Logical error rate for screen_row_204: 0.003256364712847839 ± 0.0009804 (stderr)
